repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
refinedev/refine,9fd3f7dad5422e18e886ca77f12ef0a5bcd8c777,9fd3f7dad5,"fix(blog): fix missing text, typos, flow (#5415)",bugfix,Unknown,Abdullah Numan,2023-12-22 16:45:54+03:00,16,4,0,0,21,19,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.05,0.0,0.0,0
refinedev/refine,f30a21379de565fba8a1e6f1ed52376b4fd2fc1e,f30a21379d,"fix(docs): images dont respect color mode (#5416)  * fix(docs): images dont respect color mode  * fix(docs): template detail markdown link color  * fix(docs): template card rest api icon",bugfix,Unknown,Alican Erdurmaz,2023-12-22 16:46:03+03:00,16,4,0,0,80,73,10,0,11,1.73,0,clean,TypeScript,2021-2023,1.0,,1.08,0.0,0.16,0
refinedev/refine,984ebcce502b1ae8566ab5962bd84a933793f149,984ebcce50,docs(templates): update hero text,docs,Unknown,Ali Emir Şen,2023-12-22 16:51:58+03:00,16,4,0,0,4,3,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.5,0
sequelize/sequelize,07014dc2d79994985bcd87c36887d0cd5358a208,07014dc2d7,meta: update dependency nx to v17.2.7 (#16896)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-22 22:49:02+00:00,22,4,0,1,53,53,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
swc-project/swc,eea8ba3fe1044cb7e9493a65d915e804b94aa6c5,eea8ba3fe1,chore: Publish 1.3.102-nightly-20231223.1,other,Unknown,SWC Bot,2023-12-23 00:08:09+00:00,0,5,1,1,74,74,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,4564a019275bc6982aa7ee4ee918d49d08a21ff7,4564a01927,chore: Publish crates,other,Unknown,SWC Bot,2023-12-23 03:41:17+00:00,3,5,1,1,74,74,19,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,e68720a76cf8146befa26ff147a812e9ba2959aa,e68720a76c,"fix(es): Apply `paren_remover` for minify (#8442)  **Related issue:**   - Closes #8437",bugfix,Rust,Austaras,2023-12-23 06:45:21+00:00,6,5,1,0,64,0,2,1,4,5.75,0,clean,TypeScript,2021-2023,1.0,,64.0,0.33,1.92,0
swc-project/swc,a611932dd511ded99adacc57c84c6f87e994bca3,a611932dd5,chore: Publish crates,other,Unknown,SWC Bot,2023-12-23 06:46:40+00:00,6,5,1,0,22,19,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.1,0.0,0.0,0
swc-project/swc,d89b60a000e6a40a6d624ba3903743f9c80170d1,d89b60a000,"fix(css/parser): Fix parsing of `hsla(var(--foo), 1)` (#8443)  **Description:**  ```css .test {     border-color: hsla(var(--ds-gray-200-value), 1); } ```  should be compiled as  ```css  .",bugfix,Rust,Donny/강동윤,2023-12-23 12:39:54+09:00,12,5,1,0,415,2,8,0,1,327.0,0,clean,TypeScript,2021-2023,1.0,,138.33,0.0,36.33,0
swc-project/swc,5dfd0dc75e5fedc5c81a823422c9dd05512c4578,5dfd0dc75e,chore: Publish 1.3.102-nightly-20231224.1,other,Unknown,SWC Bot,2023-12-24 00:08:55+00:00,0,6,1,1,25,25,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.96,0.0,0.0,0
swc-project/swc,d6dd1f9240958548c4115a1cf8c92d60e99cdbca,d6dd1f9240,chore: Publish crates,other,Unknown,SWC Bot,2023-12-24 01:32:20+00:00,1,6,1,1,209,212,38,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
sequelize/sequelize,8dde6e3d623b3efe2cdb7d0dd9932918a2bce61b,8dde6e3d62,meta: update dependency typedoc-plugin-mdn-links to v3.1.9 (#16898)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,docs,Unknown,renovate[bot],2023-12-24 01:41:24+00:00,1,6,1,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,0dd96f85e2215f5c18849bdfb150dc95006399e8,0dd96f85e2,"fix(es/codegen): Emit `override` keyword (#8449)  **Description:**  Emits the `override` keyword.",bugfix,JavaScript,David Sherret,2023-12-24 10:30:46+09:00,10,6,1,0,176,13,12,0,8,5.88,0,clean,TypeScript,2021-2023,1.0,,12.57,0.0,0.45,0
swc-project/swc,cf9e865f3c25733a3295082b06be03e6074b2c57,cf9e865f3c,chore: Publish 1.3.102-nightly-20231225.1,other,Unknown,SWC Bot,2023-12-25 00:09:10+00:00,0,0,0,1,74,74,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
refinedev/refine,0026fe34d0e46209f42e40834c6942ade22f242f,0026fe34d0,"feat(core): add gqlQuery and gqlMutation fields to MetaQuery type (#5409)  * feat(core): add gqlQuery and gqlMutation fields to MetaQuery type  * fix: hook specs with spy  * chore: fix typos  * ",bugfix,TypeScript,Batuhan Wilhelm,2023-12-25 15:48:13+03:00,15,0,0,0,19119,6822,311,17,303,2.49,0,clean,TypeScript,2021-2023,1.0,,2.8,0.05,0.01,0
refinedev/refine,d16f0787d5ebb3cd7f8b8f5c308ca51afde57b06,d16f0787d5,chore: update peer deps to latest (#5422),test,Unknown,Ali Emir Şen,2023-12-25 17:31:42+03:00,17,0,0,0,91,58,31,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.54,0.0,0.0,0
swc-project/swc,986eb7886e694b9424421195852d688574bbfe79,986eb7886e,chore: Publish 1.3.102-nightly-20231226.1,other,Unknown,SWC Bot,2023-12-26 00:08:38+00:00,0,1,0,1,8,8,6,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
refinedev/refine,13a435cf4922287a5b23fab4452dd85441c7e66f,13a435cf49,"Revert ""chore: update peer deps to latest (#5422)""  This reverts commit d16f0787d5ebb3cd7f8b8f5c308ca51afde57b06.",test,Unknown,Ali Emir Şen,2023-12-26 09:51:01+03:00,9,1,0,0,58,91,31,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.63,0.0,0.0,0
refinedev/refine,a298a8baaf0154125dc9d534d88a36ad251d7d24,a298a8baaf,docs(faq): update faq guide (#5424),docs,Unknown,Ali Emir Şen,2023-12-26 10:27:19+03:00,10,1,0,0,64,470,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.14,0.0,0.0,0
refinedev/refine,e8714be912bb74b93468a3882fd6909947bab990,e8714be912,ci(changesets): version packages (#5421)  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,other,Unknown,Refine Community Bot,2023-12-26 11:12:33+03:00,11,1,0,0,315,316,212,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
refinedev/refine,9749bbf735731a1f7ebdf95da3a6cd0a04f37559,9749bbf735,"docs(blog): add kubectl post (#5420)  * docs(blog): add kubectl post  * docs(blog): add web app post",feature,Unknown,Necati Özmen,2023-12-26 12:42:13+03:00,12,1,0,0,288,0,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,288.0,0.0,0.0,0
refinedev/refine,190af9fce292bc46b169e3e121be6bf1c2a939a5,190af9fce2,chore: update peer deps to latest (#5425),test,Unknown,Ali Emir Şen,2023-12-26 13:40:18+03:00,13,1,0,0,90,57,31,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.55,0.0,0.0,0
refinedev/refine,67a98aeed8695fd59b3e01d17ec1954ba8f804c3,67a98aeed8,ci(changesets): version packages (#5428)  Co-authored-by: github-actions[bot] <github-actions[bot]@users.noreply.github.com>,other,Unknown,Refine Community Bot,2023-12-26 14:20:17+03:00,14,1,0,0,1231,1070,264,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.15,0.0,0.0,0
refinedev/refine,b78297dc33a5bf608638ff0c1f5e7cbdf8ef0221,b78297dc33,"ci(examples): updated example build script (#5426)  * ci(examples): updated example build script  * ci(examples): check modified examples  * ci(examples): run all by flag and schedule  * chore: ",bugfix,JavaScript,Ali Emir Şen,2023-12-26 16:11:28+03:00,16,1,0,0,139,64,3,0,10,2.7,0,clean,TypeScript,2021-2023,1.0,,2.14,0.0,0.68,0
refinedev/refine,34530c12d02f9a1865c06e8f862c32ffa982e980,34530c12d0,"feat(docs): add notifications guide (#5427)  * feat(docs): notifications guide  * fix(mantine): useNotification.close not working  * fix(mui): useNotification.close not working  * fix(mui): test",bugfix,JavaScript,Alican Erdurmaz,2023-12-26 16:13:23+03:00,16,1,0,0,618,1,7,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,309.0,0.0,0.12,0
refinedev/refine,2bba820ece9a9f4d9f313c5dc8ba0fe70ad05d5c,2bba820ece,feat(docs): add relationships to form guide (#5419),feature,Unknown,Alican Erdurmaz,2023-12-26 16:13:37+03:00,16,1,0,0,730,0,5,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,730.0,0.0,0.17,0
sequelize/sequelize,7c3c5f2f2b8c7df8f71d5d1cbbac77abe9e339a4,7c3c5f2f2b,meta: update dependency moment to v2.30.0 (#16902)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-26 21:43:17+00:00,21,1,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
swc-project/swc,df5ad064c73a21c3c0c9c947a71c30d84d7a725a,df5ad064c7,chore: Publish 1.3.102-nightly-20231227.1,other,Unknown,SWC Bot,2023-12-27 00:08:21+00:00,0,2,0,1,8,8,6,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
payloadcms/payload,723b470284563479505648ad37696a6675023740,723b470284,chore(next): ssr edit view (#4614),other,TypeScript,Jacob Fletcher,2023-12-27 08:09:10-05:00,8,2,0,0,1571,1513,152,1,97,5.72,0,clean,TypeScript,2021-2023,1.0,,1.04,0.01,0.04,12
refinedev/refine,7d7b80b02602562c914a778192ed8d7e88869c9e,7d7b80b026,docs(landing-showcase): update button text (#5440),docs,Unknown,Ali Emir Şen,2023-12-27 12:18:03+03:00,12,2,0,0,4,4,1,0,1,2.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,1.0,0
sequelize/sequelize,bc15896a55a64208403870911b095306134c303e,bc15896a55,meta: update dependency moment to v2.30.1 (#16904)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-27 12:40:35+00:00,12,2,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
refinedev/refine,efc4c51a9cb7c57b20b6d6220797f6706b9d6830,efc4c51a9c,docs(blog): add crontab post (#5439),feature,Unknown,Necati Özmen,2023-12-27 12:52:42+03:00,12,2,0,0,170,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,170.0,0.0,0.0,0
sequelize/sequelize,0139ab11e81bd1581cf8d0050f954fc9833fd443,0139ab11e8,meta: lock file maintenance (#16901)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-27 13:14:59+00:00,13,2,0,0,141,137,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.02,0.0,0.0,0
refinedev/refine,e3f457570e4e748b2dd56f47e241d4f553e011c7,e3f457570e,"docs: add multitenancy guide (#5435)  * docs(sandpack): add `showReadonly` prop  * docs: add multitenancy guide  * docs(multitenancy): update intro  * docs(multi-tenancy): remove advanced tutori",feature,JavaScript,Ali Emir Şen,2023-12-27 13:28:43+03:00,13,2,0,0,646,1414,15,0,6,17.67,0,clean,TypeScript,2021-2023,1.0,,0.46,0.0,1.1,0
refinedev/refine,de4fc23056b7b78f493b1b8cb573c7a4a4924dc8,de4fc23056,docs(partials): exclude partials from docs and sitemaps (#5436),docs,JavaScript,Ali Emir Şen,2023-12-27 13:29:28+03:00,13,2,0,0,38,34,45,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.09,0.0,0.0,0
refinedev/refine,f20716c7f445710d8caa85eec2fa6cd6b1418c71,f20716c7f4,"ci(docs): add redirect check for next version of docs (#5437)  * ci(docs): add redirect check for next version of docs  * docs(ci-test): remove hasura for error  * ci(docs): update node path  * ",feature,JavaScript,Ali Emir Şen,2023-12-27 13:29:51+03:00,13,2,0,0,84,0,2,0,6,1.67,0,clean,TypeScript,2021-2023,1.0,,84.0,0.0,0.56,0
payloadcms/payload,3e11a5200e8e65fcad971a6bcbbd58a70fa74900,3e11a5200e,chore(ui): ssr main nav (#4619),other,TypeScript,Jacob Fletcher,2023-12-27 22:17:24-05:00,22,2,0,1,275,185,19,0,18,4.67,0,clean,TypeScript,2021-2023,1.0,,1.48,0.0,0.23,12
payloadcms/payload,0712207ff2656fff1ef76786c3598fbac3ae735a,0712207ff2,chore(next): ssr account view (#4620),other,TypeScript,Jacob Fletcher,2023-12-27 22:21:12-05:00,22,2,0,1,221,240,14,0,12,5.67,0,clean,TypeScript,2021-2023,1.0,,0.92,0.0,0.38,12
swc-project/swc,c39e75c61d4e2052e584993f0983ab515fbe5d61,c39e75c61d,chore: Publish 1.3.102-nightly-20231228.1,other,Unknown,SWC Bot,2023-12-28 00:08:40+00:00,0,3,0,1,8,8,6,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
refinedev/refine,84654410f8aeab20e35f714963383cb168d3945f,84654410f8,"docs(core): add `<AutoSaveIndicator />` docs (#5446)  * docs(auto-save-indicator): add core auto save indicator docs  * docs(auto-save-indicator): update auto save indicator references  * docs: fi",bugfix,JavaScript,Ali Emir Şen,2023-12-28 10:23:44+03:00,10,3,0,0,379,2,9,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,126.33,0.0,0.1,0
refinedev/refine,9dcd87730c92b8ce33e9e26c7067f3f5a66afff1,9dcd87730c,chore: remove patch-package dependency (#5445),bugfix,Unknown,Omer Aplak,2023-12-28 10:41:51+03:00,10,3,0,0,0,491,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
refinedev/refine,cb99555da1f920f736c87e72bb793feb4ed1b06c,cb99555da1,docs(headings): remove backticks from one word headings (#5448),docs,Unknown,Ali Emir Şen,2023-12-28 16:28:32+03:00,16,3,0,0,1476,1476,144,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
refinedev/refine,8d815e8c1e2284a992e2676c99ca89de7d6715cf,8d815e8c1e,fix(docs): landing mobile menu borders (#5450),bugfix,Unknown,Alican Erdurmaz,2023-12-28 16:28:59+03:00,16,3,0,0,8,2,2,0,3,4.33,0,clean,TypeScript,2021-2023,1.0,,2.67,0.0,1.44,0
refinedev/refine,b6984ceaf6b566944acfcfe45038b8f3d312f1d7,b6984ceaf6,docs(blog): add kubeclt logs post (#5449),feature,Unknown,Necati Özmen,2023-12-28 16:29:16+03:00,16,3,0,0,186,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,186.0,0.0,0.0,0
refinedev/refine,bdb202bc5ef4d305257bf2418775b6f783f0bfa7,bdb202bc5e,"feat(docs): add i18n guide (#5447)  * feat(docs): add i18n guide  * fix(docs): typo  * fix(docs): typo  * chore: typo fix  ---------  Co-authored-by: Omer Aplak <omer@refine.dev>",bugfix,JavaScript,Alican Erdurmaz,2023-12-28 16:32:53+03:00,16,3,0,0,897,795,9,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,1.13,0.0,0.1,0
refinedev/refine,e66290ec4b2a3ccfcc306d5f6b167b4aafbdc975,e66290ec4b,"feat(docs): add import export guide (#5441)  * feat(docs): add import export guide  * fix(docs): typo  * fix(docs): wrong redirect urls  * fix(docs): typo  * fix(docs): set showOpenInCodeSandb",bugfix,JavaScript,Alican Erdurmaz,2023-12-28 16:35:05+03:00,16,3,0,0,316,198,7,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,1.59,0.0,0.12,0
sequelize/sequelize,588658dc0e094cce9f663dc72db26a117b2379fe,588658dc0e,meta: update dependency nx to v17.2.8 (#16908)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-28 17:12:14+00:00,17,3,0,0,53,53,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
refinedev/refine,fe067ed21692b7e10975fb8be2a4e281f635ce08,fe067ed216,"docs(templates): update titles & descriptions (#5453)  * docs(templates): update templates title & descs  * docs(templates): add some of use cases",feature,JavaScript,Necati Özmen,2023-12-28 18:34:19+03:00,18,3,0,0,103,37,4,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,2.71,0.0,0.2,0
swc-project/swc,1e44e57a095c151fc52685b9580c083620342fe7,1e44e57a09,"fix(es/renamer): Correctly check top level (#8456)  **Related issue:**   - Closes #8451.  - Closes #8185.",bugfix,JavaScript,Austaras,2023-12-28 23:56:38+00:00,23,3,0,1,82,38,14,0,50,1.16,0,clean,TypeScript,2021-2023,1.0,,2.1,0.0,0.08,0
swc-project/swc,3492e6f13ec01d2ac2c5ceda1a724cb4ab029aeb,3492e6f13e,chore: Publish crates,other,Unknown,SWC Bot,2023-12-28 23:58:04+00:00,23,3,0,1,191,197,37,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.96,0.0,0.0,0
swc-project/swc,b76dd4635d02b1fc76a6f799d4bc70710025f889,b76dd4635d,chore: Publish 1.3.102-nightly-20231229.1,other,Unknown,SWC Bot,2023-12-29 00:08:14+00:00,0,4,0,1,72,72,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
swc-project/swc,0b188ccdff487bc5c344b0e70b102ce1d9ba308d,0b188ccdff,fix(es/parser): Disallowing await as an identifier in class static block (#8450),bugfix,Rust,Ian Tan,2023-12-29 08:48:24+00:00,8,4,0,0,52,3,6,0,9,5.11,0,clean,TypeScript,2021-2023,1.0,,13.0,0.0,0.73,0
swc-project/swc,4229e7b99b65e4c03bf29a2bc72f6d5c32a5a1da,4229e7b99b,chore: Publish crates,other,Unknown,SWC Bot,2023-12-29 08:49:51+00:00,8,4,0,0,306,306,47,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
payloadcms/payload,128741238357a3782747b5a04c62067e25010191,1287412383,chore(next): ssr auth views and document create (#4631),docs,TypeScript,Jacob Fletcher,2023-12-29 09:14:02-05:00,9,4,0,0,669,471,45,0,61,3.18,0,clean,TypeScript,2021-2023,1.0,,1.42,0.0,0.07,12
refinedev/refine,aff3ad24dafed2bed83dac2e1790656a64e3ffd9,aff3ad24da,chore: typo fix,bugfix,Unknown,Ömer Faruk APLAK,2023-12-29 10:20:43+03:00,10,4,0,0,2,2,1,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.5,0
swc-project/swc,d681785b428b7958e7652dc3a7c709ad85b298f9,d681785b42,"fix(es/minifier): Add WeakRef as a safe global reference (#8458)  **Description:**  I was trying to remove references to Weak Ref from minified code and despite the expression not being used, it wa",bugfix,Rust,Luke Page,2023-12-29 12:25:23+00:00,12,4,0,0,1,0,1,0,1,2.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,1.0,0
swc-project/swc,e3f25c2011bfa74601d111a332908ae33f123aa0,e3f25c2011,chore: Publish crates,other,Unknown,SWC Bot,2023-12-29 12:26:47+00:00,12,4,0,0,45,45,16,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.98,0.0,0.0,0
refinedev/refine,7776b61f0329717efc3c91815b17fecb02a3f62d,7776b61f03,docs(blog): add frameworks post (#5456),feature,Unknown,Necati Özmen,2023-12-29 15:07:04+03:00,15,4,0,0,349,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,349.0,0.0,0.0,0
swc-project/swc,2e0f305fa4a99f6927a46b6c4922bfb7f5a6adb7,2e0f305fa4,chore: Publish 1.3.102-nightly-20231230.1,other,Unknown,SWC Bot,2023-12-30 00:08:58+00:00,0,5,1,1,86,86,8,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.99,0.0,0.0,0
sequelize/sequelize,45839302e5d93a06fd18406847d2a2ffa394b5a3,45839302e5,meta: update dependency @types/node to v20.10.6 (#16912)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,other,Unknown,renovate[bot],2023-12-30 02:15:41+00:00,2,5,1,1,6,6,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
payloadcms/payload,9c0994219e6a9dcbdc4a34137a57178a1a32cf9e,9c0994219e,chore(next): ssr globals view (#4640),other,TypeScript,Jacob Fletcher,2023-12-30 10:03:28-05:00,10,5,1,0,582,520,43,0,42,6.6,0,clean,TypeScript,2021-2023,1.0,,1.12,0.0,0.15,12
sequelize/sequelize,3e7d95e6e1bb29fa7f7bb015c39680300415ee7c,3e7d95e6e1,meta: update dependency eslint-plugin-jsdoc to v46.10.1 (#16914)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,docs,Unknown,renovate[bot],2023-12-30 18:06:22+00:00,18,5,1,0,7,7,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.88,0.0,0.0,0
sequelize/sequelize,a6ff5b6aecf6220913f3a03e69073583b43d8ee6,a6ff5b6aec,meta: update dependency validator to v13.15.20 [security],other,Unknown,renovate[bot],2025-10-27 18:40:52+00:00,18,0,0,0,3,3,1,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.75,0.0,0.0,0
sequelize/sequelize,d265e65b629436913a64fc494c036fbf758bb61c,d265e65b62,meta: update dependency @oclif/plugin-help to ^6.2.34,other,Unknown,renovate[bot],2025-10-27 23:02:06+00:00,23,0,0,1,6,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,bc8a47d69306465ae35987da34e35eac2da88a2d,bc8a47d693,meta: update dependency @rushstack/eslint-patch to v1.14.1 (#18041)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,bugfix,Unknown,renovate[bot],2025-10-28 15:36:23+00:00,15,1,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,7a7aee817fc2b691082226cae8949f98188dfeb1,7a7aee817f,meta: update dependency eslint-plugin-jsdoc to v61.1.10,docs,Unknown,renovate[bot],2025-10-28 17:41:06+00:00,17,1,0,0,14,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,2.0,0.0,0.0,0
sequelize/sequelize,c77db6c9c452b4cbb901b51550e7d82d06c6b07a,c77db6c9c4,meta: update dependency nx to v21.6.7,other,Unknown,renovate[bot],2025-10-28 23:28:36+00:00,23,1,0,1,46,46,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.98,0.0,0.0,0
sequelize/sequelize,6203a3d966f522b07c1681578f99725a8484ee00,6203a3d966,meta: update dependency oclif to v4.22.38,other,Unknown,renovate[bot],2025-10-29 01:39:21+00:00,1,2,0,1,753,1044,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.72,0.0,0.0,0
sequelize/sequelize,91bfd5ff787804be1bc4304865257c2381869556,91bfd5ff78,meta: update dependency @oclif/core to ^4.8.0,other,Unknown,renovate[bot],2025-10-29 07:52:58+00:00,7,2,0,0,3,3,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.75,0.0,0.0,0
sequelize/sequelize,ba7d3ca8cf6cbb7056b3d08e823bca971aa6af33,ba7d3ca8cf,meta: update dependency validator to ^13.15.20,other,Unknown,renovate[bot],2025-10-29 10:50:20+00:00,10,2,0,0,9,9,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.9,0.0,0.0,0
sequelize/sequelize,da10354376239512a5e58a8de29be8e846a530bd,da10354376,meta: update dependency eslint-plugin-jsdoc to v61.1.11 (#18042)  Co-authored-by: renovate[bot] <29139614+renovate[bot]@users.noreply.github.com>,docs,Unknown,renovate[bot],2025-11-01 20:46:41+00:00,20,5,1,0,6,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,fafc5c2e0ee20ce094192501712c673ed996de8b,fafc5c2e0e,meta: update dependency @oclif/plugin-help to ^6.2.35,other,Unknown,renovate[bot],2025-11-01 20:47:27+00:00,20,5,1,0,6,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,46ffef6d12c455f13e085c29b10ab75ac4b5a16e,46ffef6d12,meta: update dependency dayjs to ^1.11.19,other,Unknown,renovate[bot],2025-11-02 02:04:08+00:00,2,6,1,1,16,16,7,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.94,0.0,0.0,0
sequelize/sequelize,4889b4c7e80954c78e0e5e599e42df12cdc86006,4889b4c7e8,meta: update dependency esbuild to v0.25.12,other,Unknown,renovate[bot],2025-11-02 05:51:25+00:00,5,6,1,1,111,111,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.99,0.0,0.0,0
sequelize/sequelize,91212f8c4a22b94381819f613d38b7ad03549d28,91212f8c4a,meta: update dependency nx to v21.6.8,other,Unknown,renovate[bot],2025-11-02 08:38:00+00:00,8,6,1,0,46,46,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.98,0.0,0.0,0
sequelize/sequelize,92499d8e57aea4603b0e37dc09d63c1b244cfde9,92499d8e57,meta: update dependency oclif to v4.22.41,other,Unknown,renovate[bot],2025-11-02 12:46:53+00:00,12,6,1,0,632,259,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,2.43,0.0,0.0,0
sequelize/sequelize,882b061c20a0eb10ddf68604fa3552afb8e54717,882b061c20,meta: update mysql docker tag to v8.4.7,docs,Unknown,renovate[bot],2025-11-02 17:09:32+00:00,17,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.5,0.0,0.0,0
sequelize/sequelize,d81c8fb54ec9c2e9c6f34b592b417a91726d0300,d81c8fb54e,meta: update dependency @types/node to v22.19.0,other,Unknown,renovate[bot],2025-11-03 01:55:45+00:00,1,0,0,1,6,22,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.26,0.0,0.0,0
sequelize/sequelize,31f0f511bd9a51178971815a72c3e8268069dd49,31f0f511bd,meta: update dependency eslint-plugin-jsdoc to v61.1.12,docs,Unknown,renovate[bot],2025-11-03 17:16:00+00:00,17,0,0,0,6,6,2,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.86,0.0,0.0,0
sequelize/sequelize,cf27d5db2243a0c979a4af50012788e2f8987b7e,cf27d5db22,meta: update dependency mocha to v11.7.5,other,Unknown,renovate[bot],2025-11-05 19:01:11+00:00,19,2,0,0,22,22,10,0,0,0.0,0,clean,TypeScript,2024-2026,1.0,,0.96,0.0,0.0,0
