repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
react-hook-form/react-hook-form,92fd76c0d21ae54d35f257e4fac599c99fef01a6,92fd76c0d2,👨🏻‍💻 close #3066 improve resolver at input registration (#3069),other,TypeScript,Bill,2020-10-03 10:32:09+10:00,10,5,1,0,3,4,2,1,3,13.0,0,clean,TypeScript,2018-2020,1.0,,0.6,0.33,4.33,0
react-hook-form/react-hook-form,9073eb209a73ac9b01e81b9b005cb7162be03a63,9073eb209a,"🧙‍♂️ fixed jest config (#3077)  * fixed jest config  * fixed npm script for test",bugfix,JavaScript,keiya sasaki,2020-10-05 09:29:41+11:00,9,0,0,0,11,10,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,0.0,0
react-hook-form/react-hook-form,849871e4593507745df806ea292c9f972d139c2e,849871e459,"👨🏻‍💻 close #3080 useFieldArray: should unregister false with append (#3081)  * close #3080 useFieldArray: should unregister false and swap  * fix issue caught by testing",bugfix,TypeScript,Bill,2020-10-05 20:24:37+11:00,20,0,0,0,4,1,1,0,1,8.0,0,clean,TypeScript,2018-2020,1.0,,2.0,0.0,4.0,0
react-hook-form/react-hook-form,d99e485d5afc1c7ecddc4015050e03949885ae31,d99e485d5a,"🐞 fix #3082 issue with resolver not getting correct form values  * fix #3082 issue with resolver not getting correct form values  * include unit test",bugfix,TypeScript,Bill,2020-10-05 21:45:24+11:00,21,0,0,0,55,1,2,1,5,3.2,0,clean,TypeScript,2018-2020,1.0,,27.5,0.33,1.07,0
react-hook-form/react-hook-form,6396a754d7b63442836f575464a7c74dd18a895a,6396a754d7,"🐞 fix issues #3085 #3090 (#3091)  * fix #3085 issue with useFieldArray unmount nested data  * fix #3090 issue with append dirtyFeilds  * include unit test for dirtyFields  * include unit tests f",bugfix,TypeScript,Bill,2020-10-06 18:18:53+11:00,18,1,0,0,179,4,3,1,7,3.14,0,clean,TypeScript,2018-2020,1.0,,35.8,0.25,0.78,0
react-hook-form/react-hook-form,2cf8565cd0e8c0d2ce0e5ac1968c5a83f44e3bfb,2cf8565cd0,👨🏻‍🏫 fix reset useFieldArray's shallowFieldsStateRef (#3094),bugfix,TypeScript,Bill,2020-10-06 19:49:59+11:00,19,1,0,0,0,1,1,0,1,16.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,8.0,0
react-hook-form/react-hook-form,849c71f9a7df3e757da907d6dd743e6db54a1cc9,849c71f9a7,📖 update contributors list,other,Unknown,Bill,2020-10-06 21:29:15+11:00,21,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,a51a33a26573128a089ee24c7192ce305d3cd4de,a51a33a265,📖 remove link around contributors list,other,Unknown,Bill,2020-10-06 21:31:02+11:00,21,1,0,0,1,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.25,0.0,0.0,0
react-hook-form/react-hook-form,e0642d3f6afaedc543f1db3d0219eb2d0688a3d0,e0642d3f6a,📖 revert contributors link,other,Unknown,Bill,2020-10-06 21:32:34+11:00,21,1,0,0,3,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.5,0.0,0.0,0
react-hook-form/react-hook-form,f91882654a5cd8f81753e8c5ba80dbddaf30fc60,f91882654a,6.9.1,other,Unknown,Beier Luo,2020-10-06 21:34:45+11:00,21,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,73639a204b86f593d039b2b38b240c8a32d8f952,73639a204b,🙈 close #3101 fix incorrect code example,bugfix,Unknown,Bill,2020-10-07 08:36:38+11:00,8,2,0,0,30,40,1,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,0.73,0.0,0.5,0
react-hook-form/react-hook-form,903acf57ce5a66c6f85f9950f389e6680ceb4472,903acf57ce,🕸 removed confusing example,other,Unknown,Beier Luo,2020-10-07 08:41:03+11:00,8,2,0,0,0,45,2,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.33,0
react-hook-form/react-hook-form,8dc416548c56ab3909fa76a68c2ea32a6686be43,8dc416548c,"🐞 fix #3098 issue on initial re-render with errors (#3102)  * fix #3098 issue on inital re-render with errors  * shouldn't have errors on mount  * fix integration render count",bugfix,TypeScript,Bill,2020-10-07 11:32:26+11:00,11,2,0,0,2,4,3,1,3,1.33,0,clean,TypeScript,2018-2020,1.0,,0.4,0.25,0.33,0
react-hook-form/react-hook-form,40766815cfe49dbe4ff0ed2dba95ff6ea297eda3,40766815cf,6.9.2,other,Unknown,bluebill1049,2020-10-07 11:35:31+11:00,11,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,662d5c6451e119ecbfeacc580834eee01591f6a7,662d5c6451,"👨🏻‍💻 fix useFieldArray delete dirty fields (#3119)  * fix issue with delete dirtyFields with defaultValue  * fix remove first  * revert back  * improved approach and fix unit test  * fix appen",bugfix,TypeScript,Bill,2020-10-08 19:14:13+11:00,19,3,0,0,75,19,3,1,7,5.43,0,clean,TypeScript,2018-2020,1.0,,3.75,0.25,1.36,0
react-hook-form/react-hook-form,5dadf773214ddad57396f9b27661352758e8a32b,5dadf77321,💡 refactor:  purge scripts (#3126),refactor,Unknown,Yony Calsin,2020-10-09 13:15:46+11:00,13,4,0,0,39,4,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,7.8,0.0,0.0,0
react-hook-form/react-hook-form,fe5f7aaa498edf4154ca387de0447523e5b69921,fe5f7aaa49,"👨🏻‍💻 improve field array dirty fields checking (#3127)  * fix pre-prend with dirtyFields  * fix insert with dirtyFields  * remove extra dirtyFields check  * fix logic and working towards append",bugfix,TypeScript,Bill,2020-10-09 19:23:27+11:00,19,4,0,0,721,645,9,3,14,2.43,0,clean,TypeScript,2018-2020,1.0,,1.12,0.3,0.24,0
react-hook-form/react-hook-form,6ce2ab32e001a30d51b932974d7cc4b1bdfa79ce,6ce2ab32e0,"🚦 fix #3088 issue DeepPartial with interface (#3129)  * fix #3088 issue DeepPartial with interface  * fix useForm type  * fix tests for controller  * fix broken test",bugfix,TypeScript,Bill,2020-10-09 21:46:27+11:00,21,4,0,0,68,32,5,4,8,1.12,0,clean,TypeScript,2018-2020,1.0,,2.06,0.67,0.19,0
react-hook-form/react-hook-form,3a275ddc45fbb931dd364017da26b419fcb99ddf,3a275ddc45,"🚅 reduce the complexity of stringToPath (#3141)  * reduce the complexity of stringToPath  * include more test coverage  * rename to uniq  * fix uniq rename  * fix uniq rename  * rename to co",bugfix,TypeScript,Bill,2020-10-10 20:46:02+11:00,20,5,1,0,40,33,9,2,7,7.57,0,clean,TypeScript,2018-2020,1.0,,1.18,0.2,0.76,0
react-hook-form/react-hook-form,2c130dbfd18344ca448f66dab646a1d1e99ca7e2,2c130dbfd1,"🎢 refactor: let SubmitHandler return any instead of void (#3135)  This helps in code situations where your handler returns a promise with a non-void value.  ## Before  ```ts onSubmit(data) {   r",refactor,TypeScript,Philipp Kursawe,2020-10-10 21:42:04+11:00,21,5,1,0,2,2,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.5,0
react-hook-form/react-hook-form,5796df8ac223b931e92b36ed497ffd14e89391e1,5796df8ac2,"🥁 include Type useFieldArrayMethods (#3145)  * include useFieldArrayMethods  * fix type",bugfix,TypeScript,Bill,2020-10-11 11:45:03+11:00,11,6,1,0,28,1,2,0,1,9.0,0,clean,TypeScript,2018-2020,1.0,,14.0,0.0,3.0,0
react-hook-form/react-hook-form,e2aa0fb0765b5097e1ce7142858afdf5cc7498b9,e2aa0fb076,📖 include zod resolver,other,Unknown,Bill,2020-10-11 13:08:53+11:00,13,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,16735dba1fa44d045e49b508740b4807e0770dc2,16735dba1f,🎂 improve transformToNestObject (#3148),other,TypeScript,Bill,2020-10-12 16:53:56+11:00,16,0,0,0,6,12,1,0,1,3.0,0,clean,TypeScript,2018-2020,1.0,,0.46,0.0,1.5,0
react-hook-form/react-hook-form,7d506a64c4be2883f61c9f6432f6df60f0acec00,7d506a64c4,"🧹 remove isArray function and replaced with inline (#3150)  * remove isArray function and replaced withh inline  * minor code improvement on formState subscribe  * revert change  * remove extra ",other,TypeScript,Bill,2020-10-12 19:27:50+11:00,19,0,0,0,56,95,23,1,25,5.92,0,clean,TypeScript,2018-2020,1.0,,0.58,0.04,0.25,0
react-hook-form/react-hook-form,83815b7a572b3602796958401da9dfd626d79364,83815b7a57,🐞fix #3154 with field array set dirty issue (#3161),bugfix,TypeScript,Bill,2020-10-13 12:40:34+11:00,12,1,0,0,89,2,3,2,5,2.6,0,clean,TypeScript,2018-2020,1.0,,29.67,0.5,0.65,0
react-hook-form/react-hook-form,ab23ec2106a1999c772ba4d74f23f965c1120cbe,ab23ec2106,"🐞 fix #3158 with dirtyFields with useFieldArray (#3165)  * fix #3158 with dirtyFields with useFieldArray  * update dirty fields reference  * revert useForm change  * fix automation caught issue",bugfix,TypeScript,Bill,2020-10-13 21:55:04+11:00,21,1,0,0,12,8,1,0,3,7.67,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,3.84,0
react-hook-form/react-hook-form,7c20e2fbdabef3e1f50493c5549b9a2dc4f37f1e,7c20e2fbda,❤️ update sponsorship section,other,Unknown,bluebill1049,2020-10-14 16:12:27+11:00,16,2,0,0,59,41,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.4,0.0,0.0,0
react-hook-form/react-hook-form,a220bbbcf35e11c42b5eb371d21ea04c8091fe66,a220bbbcf3,"🐞 fix #3166 Conditional controlled value keeps registered even if controller is unmounted  * 🐞 fix #3166 Cconditional controlled value keeps registered even if controller is unmounted  * remove extr",bugfix,TypeScript,Bill,2020-10-14 17:22:56+11:00,17,2,0,0,4,12,3,0,3,3.67,0,clean,TypeScript,2018-2020,1.0,,0.31,0.0,0.92,0
react-hook-form/react-hook-form,c74b7d976b22cb99d36424054a8b3aced4eb7cbc,c74b7d976b,🎂 use ref touched fields instead touched (#3175),other,TypeScript,Bill,2020-10-14 18:00:01+11:00,18,2,0,0,12,8,1,0,1,16.0,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,8.0,0
react-hook-form/react-hook-form,92bdd1c20dc6216f35c0df347facbae972750c6e,92bdd1c20d,"🐞 fix/shallow state clone (#3185)  * fix #2955 with clone object instead of shallow clone  * include primitive data type check  * include more cloneObject  * Update cloneObject.test.ts  * Upda",bugfix,TypeScript,Bill,2020-10-17 10:53:11+11:00,10,5,1,0,71,4,3,1,2,6.5,0,clean,TypeScript,2018-2020,1.0,,14.2,0.25,1.62,0
react-hook-form/react-hook-form,ef9cc17a4e688d5c40a5fa6f8473a88d34ab1482,ef9cc17a4e,6.9.3,other,Unknown,bluebill1049,2020-10-17 10:58:34+11:00,10,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,d43608e43d17b479e8cd28a8522a040ac5416f74,d43608e43d,"👅 improve mapIds function @useFieldArray (#3191)  * improve mapIds function  * remove extra check  * format clean up",refactor,TypeScript,Bill,2020-10-17 16:28:19+11:00,16,5,1,0,15,27,1,0,9,2.44,0,clean,TypeScript,2018-2020,1.0,,0.54,0.0,1.22,0
react-hook-form/react-hook-form,65e4aa271270a9ba110994558066a6d9d457764e,65e4aa2712,"Revert ""💡 refactor:  purge scripts (#3126)""  This reverts commit 5dadf773214ddad57396f9b27661352758e8a32b.",refactor,Unknown,Beier Luo,2020-10-18 09:27:49+11:00,9,6,1,0,4,39,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.1,0.0,0.0,0
react-hook-form/react-hook-form,f5ca6f0c0c8f87f84d29ed57dd2a949852594629,f5ca6f0c0c,"🐞 fix #3193 isDirty with shouldUnregister issue with object clone (#3194)  * fix #3193 issue with object clone  * fix automation tests  * fix unit tests",bugfix,TypeScript,Bill,2020-10-18 11:29:20+11:00,11,6,1,0,37,13,4,1,2,1.0,0,clean,TypeScript,2018-2020,1.0,,2.64,0.2,0.2,0
react-hook-form/react-hook-form,bf998dfcef3fbd1b49ca506c1344344700ce675c,bf998dfcef,6.9.4,other,Unknown,bluebill1049,2020-10-18 11:30:17+11:00,11,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,58292a01c8413e8ac396d96694688727ac99f673,58292a01c8,📦 update package and minor clean up (#3196),refactor,TypeScript,Bill,2020-10-18 19:41:15+11:00,19,6,1,0,378,405,2,0,2,12.5,0,clean,TypeScript,2018-2020,1.0,,0.93,0.0,4.17,0
react-hook-form/react-hook-form,fe48baf84600a1860b386488354033e8e70fc826,fe48baf846,"🤧 fix regression issues + useWatch/watch (#3214)  * fix #3205 regression with useWatch not return defaultValue  * fix #3209 regression with setValue FieldArray  * fix #3212 regression with reset s",bugfix,TypeScript,Bill,2020-10-20 18:09:07+11:00,18,1,0,0,188,37,8,4,12,3.75,0,clean,TypeScript,2018-2020,1.0,,4.95,0.44,0.42,0
react-hook-form/react-hook-form,e93a319ea000abd5d319e6bef2a0e9074ff7e32c,e93a319ea0,6.9.5,other,Unknown,bluebill1049,2020-10-20 18:09:40+11:00,18,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,5e9b0a920a6a2c73e5d5483fec468ada51120147,5e9b0a920a,Fix typo (#3216),bugfix,Unknown,Caíque de Castro Soares da Silva,2020-10-21 08:18:50+11:00,8,2,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
react-hook-form/react-hook-form,471277e4b958581519a5d91b20dba091850a3c1c,471277e4b9,🐞 fix #3223 clone object with File (#3225),bugfix,TypeScript,Bill,2020-10-21 18:35:35+11:00,18,2,0,0,21,15,4,1,2,6.5,0,clean,TypeScript,2018-2020,1.0,,1.31,0.2,1.3,0
react-hook-form/react-hook-form,e61c552d84afeeb25d4ae9a7e854e55abee5234a,e61c552d84,🚅 reading error from updated errors object (#3233),other,TypeScript,Bill,2020-10-22 20:07:17+11:00,20,3,0,0,3,2,1,0,1,13.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,6.5,0
react-hook-form/react-hook-form,a226efa26fc9cc82436e22a7931f1ea6ac02fb10,a226efa26f,📦 add package check (#3236),feature,Unknown,Michael Stramel,2020-10-23 11:04:19+11:00,11,4,0,0,26,1,3,1,0,0.0,0,clean,TypeScript,2018-2020,1.0,,13.0,0.25,0.0,0
react-hook-form/react-hook-form,7029dc2ddef128b623c4d2d29aeb3f049a63788a,7029dc2dde,🎫 fix package names (#3241),bugfix,Unknown,Michael Stramel,2020-10-23 11:44:13+11:00,11,4,0,0,2,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,6efd21c63ad1bc03bf3ba11e14c79472040e2882,6efd21c63a,"👨🏻‍💻 fix #3213 with extra check with dirty fields (#3234)  * fix #3213 with extra check with dirty fields  * fix unit test",bugfix,TypeScript,Bill,2020-10-23 16:39:51+11:00,16,4,0,0,2,2,2,1,1,4.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.33,1.33,0
