repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
typeorm/typeorm,5f6bbecd6166f1e80ed87d7e6c2c181fe463bdef,5f6bbecd61,fix: check if the connection is closed before executing a query. This prevents SQLITE_MISUSE errors (https://sqlite.org/rescode.html#misuse) originating from sqlite itself (#6975),bugfix,TypeScript,Jurriaan BW,2020-10-26 17:40:42+05:00,17,0,0,0,26,0,2,0,2,2.0,0,clean,TypeScript,2018-2020,1.0,,26.0,0.0,0.67,0
typeorm/typeorm,f3ba2420396341ad3b808ea8540ea6a2272ff916,f3ba242039,"fix: allow falsey discriminator values (#6973)  allow discriminator values in Single Table Inheritance like 0, """", or `null`  fixes #3891",bugfix,TypeScript,James Ward,2020-10-26 17:42:03+05:00,17,0,0,0,138,5,10,0,8,6.5,0,clean,TypeScript,2018-2020,1.0,,23.0,0.0,0.59,2
typeorm/typeorm,a5eb946117a18d94c0157188b6a39542c8d50756,a5eb946117,"fix: support multiple row insert on oracle (#6927)  change generated insert query to allow inserting an array of objects to oracle  fixes: #2434",bugfix,TypeScript,Wilson Pena,2020-10-26 20:00:51+05:00,20,0,0,0,149,8,4,0,5,13.6,0,clean,TypeScript,2018-2020,1.0,,16.56,0.0,2.72,0
typeorm/typeorm,8244ea1371d5cf37e3f80e1b141f5945af38cb5e,8244ea1371,feat: Exit with code 1 on empty migration:generate (#6978)  This makes the `migration:generate` cli command exit with code 1 if no changes were found between the database and the schema from the code.,feature,TypeScript,Christian Holm,2020-10-30 10:23:00+05:00,10,4,0,0,35,33,2,0,2,6.5,0,clean,TypeScript,2018-2020,1.0,,1.03,0.0,2.17,0
typeorm/typeorm,f2ba9012fe4e851bc667dfdfedc3fd4af665d52b,f2ba9012fe,"fix: findRoots should get the defined primary key column (#6982)  * test: added failing test for github issue #6948  * fix: findRoots should get the actual primary key column, fixes #6948",bugfix,TypeScript,Ilyas Foo,2020-10-30 11:16:00+05:00,11,4,0,0,56,1,3,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,28.0,0.0,0.25,0
typeorm/typeorm,0e4b2397a6e62f5f2c35e5890bba53abe40a49ac,0e4b2397a6,"feat: transactional events in subscriber interface + ""transaction"" option in FindOptions (#6996)  * added new decorators  * added hooks to etnity subscriber interface  * added test code in one que",bugfix,TypeScript,Umed Khudoiberdiev,2020-11-02 20:54:27+05:00,20,0,0,0,875,43,23,0,52,4.13,0,clean,TypeScript,2018-2020,1.0,,19.89,0.0,0.17,0
typeorm/typeorm,c683c8eeecea9b849a960a8bd5cd7cbb9a4eb4b1,c683c8eeec,version bump,other,Unknown,Umed Khudoiberdiev,2020-11-02 21:06:23+05:00,21,0,0,0,59,1,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,29.5,0.0,0.0,0
typeorm/typeorm,aa99150ed68bc001f91e86da8af996a5f1d35b5b,aa99150ed6,refactor: Use ES6 style in postgres driver when making a query (#6991),refactor,TypeScript,Bogdan Gusiev,2020-11-08 22:24:10-05:00,22,6,1,1,26,34,1,0,2,4.5,0,clean,TypeScript,2018-2020,1.0,,0.74,0.0,2.25,0
typeorm/typeorm,6ef8ffe387980c51f9f20e9cc03d6199c7068ac5,6ef8ffe387,fix: use default import of yargs for --help (#6986),bugfix,TypeScript,Emily Marigold Klassen,2020-11-08 22:25:14-05:00,22,6,1,1,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,b35397ea07982a21d3b263cb0b7c04d5aa057d1a,b35397ea07,fix: Fix CLI query command TypeError (#7043)  Switch to using named args property now that it is explicitly defined in the command.,bugfix,TypeScript,Peter Roberts,2020-11-09 13:56:04-05:00,13,0,0,0,3,2,1,0,1,5.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,2.5,0
typeorm/typeorm,b518fa15f9b2183545b3c0daa2447ecd38ecc859,b518fa15f9,"fix: handle overlapping property / database names in querybuilder (#7042)  we should always prioritize replacement of any property path first, then property names, then database names, then relation ",bugfix,TypeScript,James Ward,2020-11-10 15:46:45+05:00,15,1,0,0,82,12,3,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,6.31,0.0,0.25,2
typeorm/typeorm,296eb390627c684998b28467a494ea686139cea9,296eb39062,docs: add missing connection options for mongodb (#7046)  Closes: #7037,feature,Unknown,Radosław Kłos,2020-11-10 15:47:09+05:00,15,1,0,0,4,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
typeorm/typeorm,6ce65fbf6be5e696c3ae907d3f8e63b1e7332a1e,6ce65fbf6b,fix(data-api): Fixed how data api driver uses and reuses a client (#6869)  Now each queryRunner will have it's own client which will allow it to handle transactions correctly.,bugfix,TypeScript,Arseny Yankovsky,2020-11-11 03:16:16-05:00,3,2,0,1,48,42,5,0,20,2.4,0,clean,TypeScript,2018-2020,1.0,,1.12,0.0,0.4,0
typeorm/typeorm,c4a36da62593469436b074873eba186f0f8b990d,c4a36da625,docs: added typeorm-uml to the extensions list. (#7066),feature,Unknown,Eugene Manuilov,2020-11-15 11:49:21+05:00,11,6,1,0,1,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,0.0,0
typeorm/typeorm,f27622daf9784d06496975bbbcacdb0938fd2c82,f27622daf9,docs: fix grammatical error (#7133),bugfix,Unknown,ericcrosson-bitgo,2020-12-02 20:24:16+05:00,20,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,f730bb9fc1908a65edacc07e5e364648efb48768,f730bb9fc1,"fix: support MongoDB DNS seed list connection (#7136)  As described in [MongoDB Docs](https://docs.mongodb.com/manual/reference/connection-string/#dns-seed-list-connection-format), an additional conne",bugfix,TypeScript,nocheintobi,2020-12-22 12:45:07+05:00,12,1,0,0,6,2,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,2.0,0.0,0.5,0
typeorm/typeorm,f0197710ab986b474ce0b6c260d57e8234a5bb4f,f0197710ab,"fix: add missing ""comment"" field to QB clone method (#7205)  Closes: #7203  Co-authored-by: Astrit Shehu <a.shehu@linkplus-ks.com>",bugfix,TypeScript,Astrit Shehu,2020-12-22 12:46:43+05:00,12,1,0,0,24,0,2,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,24.0,0.0,0.33,0
typeorm/typeorm,01941937df11abd63fad9da082e1b5cf6a1300ce,01941937df,"fix: order should allow only model fields, not methods (#7188)  Closes: #7178  Co-authored-by: Tomasz Rychlewicz <tomasz.rychlewicz@explaineverything.com>",bugfix,TypeScript,rysi3k,2020-12-22 12:48:22+05:00,12,1,0,0,8,1,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
typeorm/typeorm,66df9f1e5332fc47d8a47a8f50d74ea44bd339f8,66df9f1e53,"chore(deps): bump ini from 1.3.5 to 1.3.7 (#7176)  Bumps [ini](https://github.com/isaacs/ini) from 1.3.5 to 1.3.7. - [Release notes](https://github.com/isaacs/ini/releases) - [Commits](https://githu",other,Unknown,dependabot[bot],2020-12-22 12:51:20+05:00,12,1,0,0,7,7,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.88,0.0,0.0,0
typeorm/typeorm,9abe0076f65afba9034fb48ba3ebd43be7e7557a,9abe0076f6,"fix: avoid early release of PostgresQueryRunner (#7109) (#7185)  * fix: avoid early release of PostgresQueryRunner (#7109)  If the QueryRunner is not connected yet, release is a no-op  * fix: avoi",bugfix,TypeScript,Alvise Trevisan,2020-12-29 14:09:42+05:00,14,1,0,0,75,3,5,0,3,1.0,0,clean,TypeScript,2018-2020,1.0,,18.75,0.0,0.17,0
typeorm/typeorm,f47b8773bf89851d12a608fa6d65df44aee856a2,f47b8773bf,docs: remove SAP registry (#7224)  This registry is deprecated now: <https://blogs.sap.com/2017/05/16/sap-npm-registry-launched-making-the-lives-of-node.js-developers-easier/>,docs,Unknown,Marius Obert,2020-12-29 20:23:17+05:00,20,1,0,0,0,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.0,0
typeorm/typeorm,81fc9a9553938c4be3f959dbf68fd2e6c567ace9,81fc9a9553,fix: assign isInitialized: true at the end of .initialize() method (#9455),bugfix,TypeScript,Gentilhomme,2022-12-03 19:48:22+05:00,19,5,1,0,3,3,1,0,1,7.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,3.5,0
typeorm/typeorm,93e6b3dd8e6c26c64a30350a6dcd486c47d7e516,93e6b3dd8e,"fix: cacheId not used when loading relations with take (#9469)  * fix: cacheId not used loading relations  The cacheId is set to undefined for the main request used for pagination when we load relat",bugfix,TypeScript,4l3ss,2022-12-03 20:16:50+05:00,20,5,1,0,82,3,4,0,3,1.0,0,clean,TypeScript,2021-2023,1.0,,20.5,0.0,0.2,0
typeorm/typeorm,2473ff0a8eca2fafffdabd6fa4cc46b76347f0c2,2473ff0a8e,"feat: add parseInt8 option to postgres driver. Closes #9341 (#9435)  * feat: add parseInt8 option to postgres driver  * chore: formatting",feature,TypeScript,Dan Manastireanu,2022-12-03 20:28:43+05:00,20,5,1,0,106,1,5,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,53.0,0.17,0.17,0
typeorm/typeorm,7fbc3ad084bd9309f9b781fe629d09f02439125f,7fbc3ad084,"Revert ""fix: assign isInitialized: true at the end of .initialize() method (#9455)"" (#9591)  This reverts commit 81fc9a9553938c4be3f959dbf68fd2e6c567ace9.",bugfix,TypeScript,Umed Khudoiberdiev,2022-12-03 20:38:55+05:00,20,5,1,0,3,3,1,0,1,7.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,3.5,0
typeorm/typeorm,09843078bec2e8bccece0807847ba0bc100aef5f,09843078be,"fix: fixed outdated `init` command (#9422)  * fix: Updating the samples current version of typeorm.  The cli sample was using the getRepository version in the UserController and in the current versi",bugfix,TypeScript,userUndefined ✌️,2022-12-03 20:48:34+05:00,20,5,1,0,32,5,1,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,5.33,0.0,0.5,0
typeorm/typeorm,f215e2d16f75c730d0f2bdbd9abdbccd3b69865e,f215e2d16f,feat: migration:generate successful exit the process with zero code (#9288),feature,TypeScript,Nedim Arabacı,2022-12-03 20:52:16+05:00,20,5,1,0,1,0,1,0,1,11.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,5.5,0
typeorm/typeorm,53fad8f235140b5625d0f2fb738c74d33fa31ea2,53fad8f235,"fix: disable transactionSupport option for CordovaDriver (#9391)  * fix: disable transaction support for cordova driver  the cordova-sqlite-storage plugin does not support transactions. fc4133c int",bugfix,TypeScript,Michael Wolz,2022-12-03 20:54:23+05:00,20,5,1,0,71,5,4,0,2,11.0,0,clean,TypeScript,2021-2023,1.0,,11.83,0.0,2.2,0
typeorm/typeorm,598e26980d0ae8431f53c14afe8f1f3ba93e43c1,598e26980d,"feat: implement exists query method (#9303)  Adding `Exists` method to query builder and EntityManager, to check whether a row exists given the conditions  Closes: #2815  Co-authored-by: mortzprk ",feature,TypeScript,Morteza PRK,2022-12-03 21:00:18+05:00,21,5,1,0,296,0,10,1,4,1.0,0,clean,TypeScript,2021-2023,1.0,,296.0,0.09,0.09,0
typeorm/typeorm,93e14a928bc8755742ddbe81dffd44eac21c05e4,93e14a928b,"feat: Add synchronize to @JoinTable (#9442)  * feat: Add synchronize option to @JoinTable  Add synchronize option to @JoinTable. It allows to ignore JoinTable when syncing and generating migrations.",bugfix,TypeScript,Bartłomiej Rutkowski,2022-12-03 21:05:24+05:00,21,5,1,0,125,19,11,0,7,4.71,0,clean,TypeScript,2021-2023,1.0,,6.25,0.0,0.39,0
typeorm/typeorm,2241b27e75e9d07ea95274bd9606a0a4c20c9517,2241b27e75,lint fix,bugfix,TypeScript,Dmitry Zotov,2022-12-03 21:09:14+05:00,21,5,1,0,7,3,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.75,0.0,0.0,0
typeorm/typeorm,2c543818158ecf0a3425b2bc7c5b26f6aff95b03,2c54381815,"feat: allow for partial index conditions for on conflict statments in postgres (#8971)  * feat: allow for partial index conditions for on conflict statments in postgres  * fix: change variable to ma",bugfix,TypeScript,Derek Bonner,2022-12-03 21:11:10+05:00,21,5,1,0,231,1,9,0,5,10.6,0,clean,TypeScript,2021-2023,1.0,,115.5,0.0,1.06,0
typeorm/typeorm,738631885810796ceece12f3c9c090b4988b698f,7386318858,fixed latest typescript-related issue,bugfix,TypeScript,Umed Khudoiberdiev,2022-12-03 21:15:46+05:00,21,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,6ba48bdc1bf032540256f6435327e70204bdfd6e,6ba48bdc1b,feat: allow per-migration control over transaction behavior (#9459)  Closes #7087,feature,TypeScript,Tim Beyer,2022-12-03 21:35:41+05:00,21,5,1,0,260,15,11,0,12,2.92,0,clean,TypeScript,2021-2023,1.0,,16.25,0.0,0.24,0
typeorm/typeorm,a176c8bad37b30c82036ed4f3456ec7e676cdd10,a176c8bad3,"fix : primary constraint name undefined error (#9576)  * fix : primary constraint name undefined erorr for PostgresQueryRunner.ts  * Update src/driver/postgres/PostgresQueryRunner.ts  Co-authored-",bugfix,TypeScript,Kadir,2022-12-03 23:16:34+05:00,23,5,1,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,0d72317b3db3f93ce9d4c2f6f027c7486bbed08b,0d72317b3d,version bump,other,Unknown,Umed Khudoiberdiev,2022-12-03 23:24:38+05:00,23,5,1,1,39,1,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,19.5,0.0,0.0,0
typeorm/typeorm,82518125e40476f6c47b769cc744a7c43ee4cc01,82518125e4,docs: fix missing ) (#9629),bugfix,Unknown,Saad A. Bazaz,2022-12-16 20:50:31+05:00,20,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,a95bed7c05d10eb4b508e225faa4cb3c7ea7944f,a95bed7c05,"fix: DataSource.setOptions doesn't properly update the database in the drivers (#9635)  * make sure we update database in the driver if it was dynamically set (via dataSource.setOptions)  * removed ",bugfix,TypeScript,Umed Khudoiberdiev,2022-12-18 08:04:17+05:00,8,6,1,0,12,49,8,0,8,3.25,0,clean,TypeScript,2021-2023,1.0,,0.24,0.0,0.36,0
typeorm/typeorm,6c928a4aa002cf5db0733055c0a754e97e4b43b3,6c928a4aa0,fix: multiple select queries during db sync in sqlite (#9639)  * fixed multiple select queries during db sync in sqlite,bugfix,TypeScript,AlexMesser,2022-12-19 18:02:14+05:00,18,0,0,0,33,17,1,0,7,7.71,0,clean,TypeScript,2021-2023,1.0,,1.83,0.0,3.86,0
typeorm/typeorm,648222a00654528bb8518206e30e52b9712c4fc0,648222a006,docs: correct typo (#9655),docs,Unknown,r-shirasu,2022-12-27 14:08:30+05:00,14,1,0,0,8,8,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
typeorm/typeorm,95421ca62dcd8a233a02a37021e902993ccb2198,95421ca62d,docs: correct a typo (#9651),docs,TypeScript,Mahmoud Almontasser,2022-12-27 14:09:14+05:00,14,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,ae91c050a4c7437fb8b1d471cb6f5b4f2b8d0428,ae91c050a4,docs: correct typo (#9643),docs,Unknown,JesseNeon,2022-12-27 14:09:52+05:00,14,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,b97633b6ce246926fb00090db3dfa9dffbcd430f,b97633b6ce,Create SECURITY.md,other,Unknown,AlexMesser,2022-12-28 16:47:07+05:00,16,2,0,0,23,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,23.0,0.0,0.0,0
typeorm/typeorm,4eda5df8693d1a659ff5c3461124cf05619fdd72,4eda5df869,fix: allow to pass ObjectLiteral in mongo find where condition (#9632)  Closes: #9518,bugfix,TypeScript,ayuvlasenko,2022-12-29 18:51:54+05:00,18,3,0,0,61,2,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,20.33,0.0,0.25,0
typeorm/typeorm,8668c29d83765001d68918f0fbe663061eee9373,8668c29d83,feat: support busy_timeout param parameter for sqlite (#9623)  Co-authored-by: sinkhaha <1468709606@qq.com>,feature,TypeScript,sinkhaha,2022-12-29 18:52:55+05:00,18,3,0,0,50,2,4,0,2,4.5,0,clean,TypeScript,2021-2023,1.0,,16.67,0.0,0.9,0
typeorm/typeorm,67973b4726500fc835639ffc302e0b6b20093df4,67973b4726,"fix: materialized hints support for cte (#9605)  Fix implementation of materialized hints in common table expressions Previous behavior did not account for NOT MATERIALIZED hints, also placed materi",bugfix,TypeScript,Adrian Parry,2022-12-29 19:55:54+05:00,19,3,0,0,149,5,2,0,3,34.33,0,clean,TypeScript,2021-2023,1.0,,24.83,0.0,11.44,0
typeorm/typeorm,18b659d1298a4606da0ea54ebd852f1c726ed4f2,18b659d129,"fix: synchronizing View with schema broken for oracle (#9602)  * fix view+schema broken for oracle  * apply prettier  * fixed missing schema in loadViews(); added test (with .only)  * removed .",bugfix,TypeScript,James Jurach,2022-12-29 20:06:48+05:00,20,3,0,0,87,7,4,0,4,1.75,0,clean,TypeScript,2021-2023,1.0,,10.88,0.0,0.35,0
typeorm/typeorm,15a4eb942e2d794eb5975e7a9e8b16cfe478a026,15a4eb942e,removed titles from issue templates,other,Unknown,Dmitry Zotov,2022-12-29 22:01:16+05:00,22,3,0,1,0,3,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
typeorm/typeorm,3e1caf0ff3436ccd46962322f172179c4ca93bed,3e1caf0ff3,docs: fix some typo in migration document (#9667),bugfix,Unknown,Sho Ogawa,2023-01-03 13:12:24+05:00,13,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,defb409f5650fed0b7a4ff2933208282a45572fb,defb409f56,"feat: support time travel queries, upsert, enums, spatial types in cockroachdb (#9128)  * feature: adds support for enum type (fixes #9068)  * temporarily ran package to test on different repo  * ",bugfix,TypeScript,Mattias Fjellvang,2023-01-03 19:25:22+05:00,19,1,0,0,2555,297,53,2,31,10.42,1,szz,TypeScript,2021-2023,0.034,11930.0,8.57,0.04,0.19,0
typeorm/typeorm,74f7f796aa1d5d241687197f504d2786bee271e1,74f7f796aa,refactor: remove a deprecated function (#9702),refactor,TypeScript,summer-boythink,2023-01-11 14:30:02+05:00,14,2,0,0,1,1,1,0,1,7.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,3.5,0
typeorm/typeorm,6b37e3818bd74541cadbd44e55c84df510e41e3a,6b37e3818b,"fix: remove unnecessary .js extension in imports (#9713)  * fix: remove extension when importing file  * removed unnecessary .js extension in imports  ---------  Co-authored-by: Dmitry Zotov <dm",bugfix,TypeScript,변경연,2023-01-28 16:01:24+05:00,16,5,1,0,5,5,4,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.83,0.0,0.0,0
typeorm/typeorm,de84014509f67d62c01e217ef786785d3bb93ae4,de84014509,chore: add *.iml to .gitignore (#9707),feature,Unknown,Filip Wróbel,2023-01-28 16:03:13+05:00,16,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,b937ae4afdcaf7883106549fed63c50672b9ab9f,b937ae4afd,test: Add test to prove that issue #2331 is resolved (#9688),feature,TypeScript,Lukas Spiss,2023-01-28 16:07:55+05:00,16,5,1,0,72,0,2,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,72.0,0.0,0.33,0
typeorm/typeorm,ef64bfc6c5e0e56d2c7fc08a4cb17be7ca3b3a0b,ef64bfc6c5,"test: update multiple nested embedded entities (#9696)  * test: update multiple nested embedded entities  Closes: #1200  * test: update multiple nested embedded entities - fix for ORA-00972 - shor",bugfix,TypeScript,Filip Wróbel,2023-01-28 16:11:10+05:00,16,5,1,0,174,0,5,0,7,1.0,0,clean,TypeScript,2021-2023,1.0,,174.0,0.0,0.17,0
typeorm/typeorm,4df969ea6254f9f69c371a72d80e857ab7c1f62d,4df969ea62,"fix: overriding caching settings when alwaysEnabled is true (#9731)  * 9023-2 Fix cache overriding option  * 9023-2 Fix format",bugfix,TypeScript,Pavel Kolpakov,2023-01-28 19:52:00+05:00,19,5,1,0,7,5,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.17,0.0,0.0,0
typeorm/typeorm,c669f50bddadb00d0f896e16ccfe5e1ecad16d3c,c669f50bdd,docs: update many-to-many-relations.md (#9736),docs,Unknown,Zeeshan Haider Khan,2023-01-28 21:00:14+05:00,21,5,1,0,8,8,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.89,0.0,0.0,0
typeorm/typeorm,63ab05fca1fe4925b07e9f2e3f0c7189b93220c6,63ab05fca1,"build(deps): bump http-cache-semantics from 4.1.0 to 4.1.1 (#9758)  Bumps [http-cache-semantics](https://github.com/kornelski/http-cache-semantics) from 4.1.0 to 4.1.1. - [Release notes](https://gith",other,Unknown,dependabot[bot],2023-02-05 13:16:05+05:00,13,6,1,0,6,6,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.86,0.0,0.0,0
typeorm/typeorm,6fb212187fdf97c07c41aad20d4f5503dfd44215,6fb212187f,fix: Fix grammar error in no migrations found log (#9754),bugfix,TypeScript,Josh Heng,2023-02-05 13:31:28+05:00,13,6,1,0,1,1,1,0,1,13.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,6.5,0
typeorm/typeorm,ca315f0ad2bbbb3bbc9469d2e604d73c09a75144,ca315f0ad2,docs: Fix grammar error in the first paragraph. (#9759)  docs: Fix grammar (verbal agreement) error in the first paragraph.,bugfix,Unknown,Vítor L. Brasil,2023-02-06 02:28:57+05:00,2,0,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,6c9010e466ef103685ad842b5bcfef8ad8ace0c2,6c9010e466,feat: allow mysql2 v3 as peerDependency (#9747)  Closes #9714,feature,Unknown,Dev Aggarwal,2023-02-06 15:53:50+05:00,15,0,0,0,2,2,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,1a9b9fbcd683b2a28acbd26e39ac98dc6b60f001,1a9b9fbcd6,"fix: make sure ""require"" is defined in the environment",bugfix,Unknown,Umed Khudoiberdiev,2023-02-06 15:59:00+05:00,15,0,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,b8704f87d2e06c048dea3f0b408ab18738acf7d7,b8704f87d2,"fix: redundant Unique constraint on primary join column in Postgres (#9677)  * test: one migration for PrimaryColumn and JoinColumn in pg  * fix: stop postgres from creating unique on PrimaryColumn ",bugfix,TypeScript,Kilian Finger,2023-02-06 18:28:07+05:00,18,0,0,0,63,1,4,0,4,3.75,0,clean,TypeScript,2021-2023,1.0,,31.5,0.0,0.75,0
typeorm/typeorm,c77c43e2423201bdc2ede85ae921447570685585,c77c43e242,"fix: resolve issue with ""simple-enum"" synchronization in SQLite (#9716)  * fix: resolve issue with ""simple-enum"" in sqlite  Closes: #9715  * trying to re-trigger CircleCI tests  ---------  Co-",bugfix,TypeScript,Vista1nik,2023-02-06 18:36:34+05:00,18,0,0,0,94,0,4,0,5,6.4,0,clean,TypeScript,2021-2023,1.0,,94.0,0.0,1.28,0
typeorm/typeorm,7726f5ad1ec0c826510202a0f2cbeea705547eee,7726f5ad1e,"fix: improved `FindOptionsWhere` behavior with union types (#9607)  * test: add test that where condition can accepts LessThan with Union  * fix: allow FindOptionsWhere to accept LessThan with Union",bugfix,TypeScript,Toshinori Tsugita,2023-02-06 21:28:36+05:00,21,0,0,0,68,12,3,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,5.23,0.25,0.25,0
typeorm/typeorm,7df2ccf69d13f8f0769e614638d8badd89c181b0,7df2ccf69d,"fix: sql expression when `where` parameter is empty array (#9691)  Closes: #9690  Co-authored-by: Dmitry Zotov <dmzt08@gmail.com>",bugfix,TypeScript,PronDmytro,2023-02-06 22:15:32+05:00,22,0,0,1,39,2,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,13.0,0.0,0.25,0
typeorm/typeorm,0eb74411d62f9132ba45154040b204f31a98c779,0eb74411d6,"feat: naming strategy for legacy Oracle (#9703)  * feat: naming strategy for legacy Oracle  This feature is LegacyOracleNamingStrategy which can be used to handle Oracle error ORA-00972.  * feat: ",feature,TypeScript,Filip Wróbel,2023-02-07 11:58:09+05:00,11,1,0,0,197,0,6,0,7,1.57,0,clean,TypeScript,2021-2023,1.0,,197.0,0.0,0.22,0
typeorm/typeorm,d2f37f6e72f3f7566bcd312a256c652ea5dc5508,d2f37f6e72,"feat: add find operator json contains (#9665)  * feature: add find operator json contains  * add test  ---------  Co-authored-by: Игорь Сары <isary@MacBook-Pro-Igor.local> Co-authored-by: dzvya",feature,TypeScript,ISary-ge,2023-02-07 12:33:18+05:00,12,1,0,0,110,0,7,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,110.0,0.0,0.12,0
typeorm/typeorm,c418aae39a118d474cefeb60e206aa6247f9ed32,c418aae39a,"docs: update cli related docs (#9659)  - remove cli.entitiesDir description - remove cli.subscribersDir description - remove cli from Data Source Options example - extend migration:run examples wit",docs,Unknown,StefanZivkovic,2023-02-07 12:34:37+05:00,12,1,0,0,22,103,6,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.21,0.0,0.0,0
typeorm/typeorm,8731858fbc88150f935b9a853f533d5c217d9d0e,8731858fbc,feat: support enableWal for the better-sqlite3 driver (#9619),feature,TypeScript,Aritz,2023-02-07 12:44:36+05:00,12,1,0,0,43,1,3,0,2,3.0,0,clean,TypeScript,2021-2023,1.0,,21.5,0.0,0.75,0
typeorm/typeorm,7c00bb8e0ef39c0e8c85cb8c92f94cf4c17dfc6e,7c00bb8e0e,fixed wrong callback definition in tests,bugfix,TypeScript,Dmitry Zotov,2023-02-07 12:51:06+05:00,12,1,0,0,18,27,2,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.64,0.0,0.33,0
typeorm/typeorm,b3b0c118a40441b31ac18ee7ce0cea0696b701ab,b3b0c118a4,"fix: Incorrect enum default value when table name contains dash character (#9685)  * fix: get enum default value  * chore: format",bugfix,TypeScript,Khaled Sameer,2023-02-07 12:55:56+05:00,12,1,0,0,47,1,3,0,1,1.0,0,clean,TypeScript,2021-2023,1.0,,23.5,0.0,0.25,0
typeorm/typeorm,8150525354a7a66e68152ef7bd894ad93266d2af,8150525354,"fix: add support for mongodb v4 (#9450)  * fix: add support for mongodb driver v4  This new fix allow support to mongodb driver v4  Closes: #7907  * fix: add support for mongodb driver v4 This ",bugfix,TypeScript,Matheus Melo Antiquera,2023-02-07 12:57:35+05:00,12,1,0,0,1008,927,48,0,237,1.49,0,clean,TypeScript,2021-2023,1.0,,1.09,0.0,0.03,0
