repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
mwaskom/seaborn,92f160aab364836ae12ec731333d3319784b2c11,92f160aab3,"Programmatically define arbitrarily large style mappings (#2075)  * Programatically define arbitrary dash specs  * Add unique default markers and update tests  * Don't pass MarkerStyle into plt.pl",feature,Python,Michael Waskom,2020-05-16 15:27:18-04:00,15,5,1,0,179,23,5,2,9,3.89,0,clean,Python,2018-2020,1.0,,7.46,0.33,0.65,0
mwaskom/seaborn,7f55378a38b7404549b3840e2878a8b0d8de9b7d,7f55378a38,"Scale the default scatterplot edge width by the point radius (#2078)  * Scale the default scatterplot edge width by the point radius  * Reorder operations in scatterplot plot",other,Python,Michael Waskom,2020-05-17 13:01:37-04:00,13,6,1,0,62,19,3,1,2,6.5,0,clean,Python,2018-2020,1.0,,3.1,0.25,1.62,0
mwaskom/seaborn,a45074854ea6f93815fa7d9d5b67760b7587642e,a45074854e,Allow vectors for c= or s= in scatterplot (#2079),other,Python,Michael Waskom,2020-05-17 14:03:55-04:00,14,6,1,0,25,7,3,1,5,3.6,0,clean,Python,2018-2020,1.0,,3.12,0.25,0.9,0
mwaskom/seaborn,5b25a8df940e879738b8f1d72a1ddcd0e5b51f02,5b25a8df94,"Improve FacetGrid margin titles to not show previous texts (#2083)  * Improve FacetGrid margin titles to not show previous texts  * Add ref to github issue",feature,Python,Michael Waskom,2020-05-18 11:16:47-04:00,11,0,0,0,30,15,3,1,3,19.33,0,clean,Python,2018-2020,1.0,,1.88,0.25,4.83,0
mwaskom/seaborn,968155944e78ead9b4814f589e3f8312ea082ef6,968155944e,"Require keyword arguments almost everywhere (#2081)  * Require all args but `data` to have keywords  * Remove argument __repr__ from keyword warning  Fixes #2066  * Update internal code and docs",bugfix,Python,Michael Waskom,2020-05-18 16:11:07-04:00,16,0,0,0,439,365,26,6,135,3.9,0,clean,Python,2018-2020,1.0,,1.2,0.22,0.14,0
mwaskom/seaborn,56982f9d725cdd3901b3f81a3f18c59127abd5d4,56982f9d72,"Centralize and modify variable type inference (#2084)  * Centralize and modify variable type inference  * Use core.variable_type elsewhere in the library  * Bump pinned pandas to avoid bug  * Te",bugfix,Python,Michael Waskom,2020-05-19 14:37:30-04:00,14,1,0,0,321,151,13,4,22,7.59,0,clean,Python,2018-2020,1.0,,2.11,0.29,0.54,0
mwaskom/seaborn,2d3502b05d91343bd37d8f8074874cfbae9f1e68,2d3502b05d,"Deprecate iqr and axlabel; improve deprecation warning class (#2087)  * Deprecate iqr and axlabel; improve deprecation warning class  * Note deprecations  [ci skip]",other,Python,Michael Waskom,2020-05-19 15:55:18-04:00,15,1,0,0,32,14,4,1,9,2.11,0,clean,Python,2018-2020,1.0,,2.13,0.2,0.42,0
mwaskom/seaborn,0c5c0cc1b145683fbe609d3f4db149052ba5c42d,0c5c0cc1b1,"Refactor semantic mapping operations (#2090)  * Prototype of rugplot that passes original tests  * Update test style  * Implement idea for less-verbose interaction with Plotter classes  * Explor",bugfix,Python,Michael Waskom,2020-05-23 17:37:54-04:00,17,5,1,0,2601,1806,16,7,158,4.44,0,clean,Python,2018-2020,1.0,,1.44,0.41,0.26,0
mwaskom/seaborn,401e69bb3612d665b8899611037786886ea2c1af,401e69bb36,"Improve lineplot handling of mpl kwargs (#2095)  * Improve lineplot handling of mpl kwargs  Fixes #1526  * Update release notes",bugfix,Python,Michael Waskom,2020-05-23 20:13:55-04:00,20,5,1,0,26,5,3,1,2,11.5,0,clean,Python,2018-2020,1.0,,4.33,0.25,2.88,0
mwaskom/seaborn,f5da02c43edcfa210b1ee2817501b72ac0e5f172,f5da02c43e,"Refactor method for getting semantic subsets down to core (#2097)  * Refactor method for getting semantic subsets down to core  * Require explicit grouping semantics",refactor,Python,Michael Waskom,2020-05-24 20:17:43-04:00,20,6,1,0,232,255,4,2,9,7.33,0,clean,Python,2018-2020,1.0,,0.91,0.4,1.47,0
mwaskom/seaborn,47331dc3df366bb97aefa0b47701078d2893ea5a,47331dc3df,Fix ordering bug by maintaining category metadata (#2099),bugfix,Python,Michael Waskom,2020-05-25 08:07:46-04:00,8,0,0,0,53,21,3,2,10,4.8,0,clean,Python,2018-2020,1.0,,2.41,0.5,1.2,0
mwaskom/seaborn,7ef7e9a502165c818a6e74201e3a4a03c4256825,7ef7e9a502,"Update docs (#2098)  * Update kdeplot example to use keyword-only arguments * Update intersphinx path to numpy docs",docs,Python,Maoz Gelbart,2020-05-25 08:08:05-04:00,8,0,0,0,3,3,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.75,0.0,0.0,0
mwaskom/seaborn,62c76cb660e40935b0c9be173a13dd28cb0c657e,62c76cb660,Fix typo and dud test (#2100),bugfix,Python,Michael Waskom,2020-05-25 10:02:04-04:00,10,0,0,0,7,4,2,1,2,2.5,0,clean,Python,2018-2020,1.0,,1.4,0.33,0.83,0
mwaskom/seaborn,466e44043254242b663cae0bd350518fad88d93b,466e440432,Add basic CI workflow,feature,Unknown,Michael Waskom,2020-05-31 11:21:29-04:00,11,6,1,0,22,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,22.0,0.0,0.0,0
mwaskom/seaborn,214336e9e8ac5ab5fb47172fa15f082c7efef5c8,214336e9e8,Fix CI workflow,bugfix,Unknown,Michael Waskom,2020-05-31 11:27:25-04:00,11,6,1,0,14,10,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.27,0.0,0.0,0
mwaskom/seaborn,aa18f467d45f2562483c12f1f00a929f852c3fce,aa18f467d4,Iterate CI,other,Unknown,Michael Waskom,2020-05-31 11:32:41-04:00,11,6,1,0,1,3,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.25,0.0,0.0,0
mwaskom/seaborn,698cd4cdbf74c82779e2ca181ae05e2205306759,698cd4cdbf,Add doc build to CI,feature,Unknown,Michael Waskom,2020-05-31 11:42:59-04:00,11,6,1,0,9,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,4.5,0.0,0.0,0
mwaskom/seaborn,3427c84cef2895aeed53f5a350649a231b77b34a,3427c84cef,Define kernel for doc build during CI,docs,Python,Michael Waskom,2020-05-31 12:13:22-04:00,12,6,1,0,20,3,3,0,1,2.0,0,clean,Python,2018-2020,1.0,,5.0,0.0,0.5,0
mwaskom/seaborn,a9dc80ee518209d82292c22478ddae982b78b610,a9dc80ee51,Explicit install of deps and utils during CI,other,Unknown,Michael Waskom,2020-05-31 12:18:18-04:00,12,6,1,0,1,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.0,0.0,0.0,0
mwaskom/seaborn,a76477e74729f70b826b3971a757d71d5eb74b13,a76477e747,"Test docs during CI (#2109)  * Excecute gallery scripts and fail on errors  * Revert change to github ci workflow  * Test doc build with intentionally broken notebook  * Revert broken notebook ",test,Python,Michael Waskom,2020-05-31 18:05:15-04:00,18,6,1,0,30,15,12,2,1,4.0,0,clean,Python,2018-2020,1.0,,1.88,0.15,0.31,0
mwaskom/seaborn,c13d96e9ccd724d974ee1f38c0ef656053a64cc4,c13d96e9cc,Fix dud test. (#2116),bugfix,Python,Roman Werpachowski,2020-06-01 16:18:03-04:00,16,0,0,0,4,4,1,1,1,9.0,0,clean,Python,2018-2020,1.0,,0.8,0.5,4.5,0
mwaskom/seaborn,de53836fcf9f82280dcba0926dcef11aaea2d2e3,de53836fcf,"Modernize kdeplot and rugplot (#2104)  * Add expand_margins parameter to rugplot and make default  * Reorganize handling of mpl kwargs  * Handle deprecated rugplot params and begin specing out kde",bugfix,Python,Michael Waskom,2020-06-02 12:22:14-04:00,12,1,0,0,3410,864,25,5,203,3.7,0,clean,Python,2018-2020,1.0,,3.94,0.19,0.14,0
mwaskom/seaborn,3e091fec834a9f7370bce1b9ba16f63af0aae067,3e091fec83,Don't fail on int input and mask (#2103)  Cast to float before filling with np.nan (fixes #2102),bugfix,Python,Maoz Gelbart,2020-06-02 12:26:31-04:00,12,1,0,0,6,4,2,1,3,4.67,0,clean,Python,2018-2020,1.0,,1.2,0.33,1.56,0
mwaskom/seaborn,4ee5c51900dbd337a9bc9bceac3bdd9de3095dcb,4ee5c51900,"Boxenplot bug fixes, small features and style changes (#2086)  * Avoid drawing unnecessary outliers  * Remove deprecated lvplot  * refactor defaults and internal signatures  * Fix and improve bo",bugfix,Python,Maoz Gelbart,2020-06-04 10:09:48-04:00,10,3,0,0,216,128,3,1,22,4.05,0,clean,Python,2018-2020,1.0,,1.67,0.25,1.01,0
mwaskom/seaborn,1f231436e65dfa490d8e328bd2cd97465daa1f76,1f231436e6,"Store code examples in API docs using notebooks (#2123)  * Add new infrastructure for generating docs from notebooks  * Move rugplot examples into notebook  * More imporvements to new notebook pro",feature,Python,Michael Waskom,2020-06-04 17:24:09-04:00,17,3,0,0,798,252,11,0,7,6.86,0,clean,Python,2018-2020,1.0,,3.15,0.0,0.57,0
mwaskom/seaborn,20dde560d3f758c9176a5e19caea5efadeffb66c,20dde560d3,"Add histplot function (#2125)  * Refactor the KDE plotting so the computation is easier to re-use  * Add univariate histogram computation  * Prototype out much of the innner histogram functionalit",bugfix,Python,Michael Waskom,2020-06-14 17:16:01-04:00,17,6,1,0,3342,496,25,5,156,3.92,0,clean,Python,2018-2020,1.0,,6.72,0.19,0.15,0
mwaskom/seaborn,d1e1701cf862927ede466d6b31ec25ea26218de4,d1e1701cf8,"Fix default color in histplot with datetime variable (#2136)  * Fix default color in histplot with datetime variable  * Fix default color in histplot with datetime variable",bugfix,Python,Michael Waskom,2020-06-14 20:00:12-04:00,20,6,1,0,32,6,4,3,5,17.6,0,clean,Python,2018-2020,1.0,,4.57,0.6,3.52,0
mwaskom/seaborn,ca22f901ee1c1dfd6176569d936443a351061027,ca22f901ee,"Improve support for datetime (and categorical) data in relational plots (#2138)  * Improve support for datetime (and categorical) data in relational plots  Fixes #2130  * Disable pandas unit conve",bugfix,Python,Michael Waskom,2020-06-15 14:21:13-04:00,14,0,0,0,43,5,6,3,9,4.0,0,clean,Python,2018-2020,1.0,,7.17,0.43,0.57,0
mwaskom/seaborn,2d6f86a94efc6e373bc4e15a302ab5c9790f8082,2d6f86a94e,"Clarified documentation of despine (#2140)  * clarified documentation of despine  * improved wording",docs,Python,Emilio Dorigatti,2020-06-15 14:21:35-04:00,14,0,0,0,2,2,1,0,1,25.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,12.5,0
mwaskom/seaborn,eca47b90a9b14155f9f99d7ae9965bc21aa5f73d,eca47b90a9,"Add ecdfplot function (#2141)  * Add basic ecdfplot implementation  * Allow user to override drawstyle  * Add unit tests  * Add docstring content  * Add more docstring information and fix test",bugfix,Python,Michael Waskom,2020-06-17 07:14:13-04:00,7,2,0,0,579,17,9,2,25,4.28,0,clean,Python,2018-2020,1.0,,32.17,0.2,0.43,0
mwaskom/seaborn,ceee0324f9b352c6d4aa9eb145d6ad3f5bcaad41,ceee0324f9,"MNT: fix some failures with matplotlib=3.3.0rc1 (#2144)  * Avoid error on new matplotlib for equal aspect test  * Avoid palplot failure on mpl3.3  * Avoid error for unnamed groups  Mpl3.3 requir",bugfix,Python,Maoz Gelbart,2020-06-23 08:25:22-04:00,8,1,0,0,15,6,3,1,3,5.33,0,clean,Python,2018-2020,1.0,,2.14,0.25,1.33,0
mwaskom/seaborn,eb690eca5ced20de231c0bdc8ed5901b7e0e5f83,eb690eca5c,Delete .mailmap,other,Unknown,Michael Waskom,2020-06-25 13:25:44-04:00,13,3,0,0,0,3,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.0,0.0,0
mwaskom/seaborn,d1bbef1264f42f5d7b75b04fca56100a950d6cb0,d1bbef1264,"TST: Increase testing speed by utilizing multiple cores (#2146)  * utilize multiple CPUs with pytest  * cache test datasets before testing  * avoid pulling qt for non-interactive tests  * cleanu",refactor,Python,Maoz Gelbart,2020-06-28 07:34:29-04:00,7,6,1,0,30,9,4,1,0,0.0,0,clean,Python,2018-2020,1.0,,3.0,0.2,0.0,0
mwaskom/seaborn,a4a95425dd784b7d027fa92443f20b541fef96d5,a4a95425dd,"Dont add null columns in plot_data for unassigned semantics (#2148)  * Dont assign null columns in plot_data for unassigned semantics  * Fix comment wording  [ci skip]",bugfix,Python,Michael Waskom,2020-06-28 07:35:08-04:00,7,6,1,0,44,60,3,1,29,4.48,0,clean,Python,2018-2020,1.0,,0.72,0.25,1.12,0
mwaskom/seaborn,79051edcd81af4ce3c3abd06f01eb28478a9a53a,79051edcd8,"DOC: enable Sphinx rules for linking to GitHub issues, PRs and users (#2151)  * add sphinx-issues extension  * remove unnecessary mpl import  * add links to PRs",feature,Python,Maoz Gelbart,2020-07-05 12:54:10-04:00,12,6,1,0,24,21,3,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.09,0.0,0.0,0
mwaskom/seaborn,a40e49009f1a8c589622a14ea0b95a872faadc29,a40e49009f,Elaborate on how to build the docs,docs,Unknown,Maoz Gelbart,2020-07-13 09:13:05+03:00,9,0,0,0,14,1,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,7.0,0.0,0.0,0
mwaskom/seaborn,1c2952cc31963b771cd90bcfa4faf20451aba0a2,1c2952cc31,"Improve seaborn discoverability (#2160)  * update trove classifiers  * Explicitly install pyqt to allow qt5agg tests  Since not all matplotlib distributions specify pyqt as a dependency",test,Python,Maoz Gelbart,2020-08-02 13:26:49-04:00,13,6,1,0,5,6,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.71,0.0,0.0,0
mwaskom/seaborn,d3fd1abcb55dcef46888d937caa4e37175632c8e,d3fd1abcb5,Remove magic number in example script (#2165),other,Python,Daniel Bauer,2020-08-02 13:37:12-04:00,13,6,1,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,4375cd8f636e49226bf88ac05c32ada9baab34a8,4375cd8f63,Fix typo (#2168),bugfix,Python,Tomas Ojea,2020-08-02 13:39:44-04:00,13,6,1,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,0c2a4dd12590af066a57b4d7796ca863b69917f5,0c2a4dd125,"Improve matrix functions docstrings (#2188)  * fix matplotlib backends usage path  * add intersphinx links  * Better comply with numpydoc",bugfix,Python,Maoz Gelbart,2020-08-10 17:52:27-04:00,17,0,0,0,22,26,2,0,2,2.0,0,clean,Python,2018-2020,1.0,,0.81,0.0,0.67,0
mwaskom/seaborn,abb82c5cbe0d5a10c320e146fdc911b355c1b008,abb82c5cbe,"Use only stdlib in get_dataset_names (#2190)  * Use only stdlib in get_dataset_names  * Fix import for miscplot tests",bugfix,Python,Michael Waskom,2020-08-10 20:21:22-04:00,20,0,0,0,43,52,3,2,8,2.0,0,clean,Python,2018-2020,1.0,,0.81,0.5,0.5,0
mwaskom/seaborn,7dd9efcd1f57eff8c23455e2e906dbd248f10183,7dd9efcd1f,"Don't test on matplotlib 3.3.1 to avoid scatter bug (#2197)  xref #2194, matplotlib/matplotlib#18254",bugfix,Unknown,Michael Waskom,2020-08-16 13:58:35-04:00,13,6,1,0,2,2,2,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.33,0.0,0
mwaskom/seaborn,c0c040cc0db547246b58bc7e73202fa2f01453e7,c0c040cc0d,"Add displot, a figure-level distribution function  (#2157)  * Initial pass at prototyping new approach to figure-level functions  * Very messy implementation of new figure-level distplot  * Mostly",bugfix,Python,Michael Waskom,2020-08-17 17:37:57-04:00,17,0,0,0,2133,651,24,4,86,9.31,1,szz,Python,2018-2020,0.455,3058.0,3.27,0.16,0.37,0
mwaskom/seaborn,991afb0ed377271099b0654ee05605b347a62f90,991afb0ed3,Make a few edits to the new doc README,feature,Unknown,Michael Waskom,2020-08-17 18:14:29-04:00,18,0,0,0,12,9,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.2,0.0,0.0,1
mwaskom/seaborn,c517470dbaec0b4516dab078384e34d3d89910bc,c517470dba,"Fix and modernize aspects of relational plot docs (#2200)  * Fix relational colors test method  Fixes #2147  * Modernize relational doc inheritence  Fixes #2065, Fixes #2187  * Dedent relplot ",bugfix,Python,Michael Waskom,2020-08-17 20:23:29-04:00,20,0,0,0,721,676,7,1,1,9.0,0,clean,Python,2018-2020,1.0,,1.06,0.12,1.12,1
mwaskom/seaborn,a31f10007163b37ac9d64b793eb21c7dccc9a206,a31f100071,Handle mpl33 deprecations (#2199)  Co-authored-by: Maoz Gelbart <13831112+MaozGelbart@users.noreply.github.com>,other,Python,Michael Waskom,2020-08-17 20:24:49-04:00,20,0,0,0,12,3,2,0,2,17.5,0,clean,Python,2018-2020,1.0,,3.0,0.0,5.83,1
mwaskom/seaborn,bccfb292e66fb8cd47414a45cc89704af40151b2,bccfb292e6,Support wide data with categorical columns (#2202),other,Python,Michael Waskom,2020-08-18 14:31:59-04:00,14,1,0,0,37,13,4,1,2,10.0,0,clean,Python,2018-2020,1.0,,2.64,0.2,2.0,1
mwaskom/seaborn,d6e94a628bf826ba5f9984b2c78166eca9726dc0,d6e94a628b,"Convert relational model API examples to use notebooks (#2201)  * Update scatterplot API docs to use notebook  * Convert lineplot API examples to notebook  * Convert relplot API examples to use no",bugfix,Python,Michael Waskom,2020-08-18 17:52:25-04:00,17,1,0,0,1064,395,10,0,1,10.0,0,clean,Python,2018-2020,1.0,,2.69,0.0,0.91,1
mwaskom/seaborn,e9550413dc552d65dba8d08040720077f8e610a1,e9550413dc,Always set private despine variable in PairGrid (#2203)  Fixes #2166,bugfix,Python,Michael Waskom,2020-08-18 17:59:37-04:00,17,1,0,0,8,2,2,1,2,8.5,0,clean,Python,2018-2020,1.0,,2.67,0.33,2.83,1
mwaskom/seaborn,9d96d8f66c2171080794efdb591774cf05c6aa5e,9d96d8f66c,"Change dropna default to False in axisgrid.py (#2204)  * Change dropna default to False in axisgrid.py  * Update release notes",other,Python,Michael Waskom,2020-08-18 19:04:40-04:00,19,1,0,0,11,5,2,0,10,19.2,0,clean,Python,2018-2020,1.0,,1.83,0.0,6.4,1
mwaskom/seaborn,646bdfc4abd6faae7acf6699d3b2bffa5b086098,646bdfc4ab,"Improve variable assignment feedback (#2205)  * Raise when semantics are set with wide-form data  * Improve error messages when assigning longform data  * Fix tests that trigger new errors",bugfix,Python,Michael Waskom,2020-08-18 20:53:21-04:00,20,1,0,0,62,24,5,3,17,5.35,0,clean,Python,2018-2020,1.0,,2.48,0.5,0.89,1
mwaskom/seaborn,765eb97159ead0b10c2ef53e0ce09454613be8b2,765eb97159,Avoid kde when variance is almost 0 (#2206)  Fixes #2186,bugfix,Python,Michael Waskom,2020-08-19 07:56:15-04:00,7,2,0,0,2,2,1,0,2,23.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,11.5,1
mwaskom/seaborn,8528dbef4a0e808ea10a4eccae8c6854e07cb85e,8528dbef4a,"Address various warnings raised within the test (#2208)  * Fix log warning in comp_data test (and fix comp_data too)  * Avoid numpy ragged array warning when checking flat data  * Adjust code that",bugfix,Python,Michael Waskom,2020-08-19 13:16:30-04:00,13,2,0,0,39,20,8,5,10,6.7,0,clean,Python,2018-2020,1.0,,1.86,0.56,0.74,1
mwaskom/seaborn,fafa8d91e5dd718bf68c826ce27635a5ad0fc149,fafa8d91e5,use scatterplot instead of plt.scatter (#2069)  Co-authored-by: Michael Waskom <mwaskom@users.noreply.github.com>,other,Python,Maoz Gelbart,2020-08-19 20:28:34-04:00,20,2,0,0,25,21,1,0,2,14.5,0,clean,Python,2018-2020,1.0,,1.14,0.0,7.25,0
mwaskom/seaborn,a8167e13f5369f115b2dd259ecf38155c652f51a,a8167e13f5,"FIX: allow un-sharing categories in catplot (#2196)  * add tests for 1702  * unify categories across facets only when required  * document count as allowed kind parameter  * Honor user order inp",bugfix,Python,Maoz Gelbart,2020-08-20 11:41:37-04:00,11,3,0,0,71,10,5,1,4,21.75,0,clean,Python,2018-2020,1.0,,6.45,0.17,3.62,0
mwaskom/seaborn,350c64b70a09586d98c67879206578ef97f9e1f2,350c64b70a,"Scale `legend.title_fontsize` when scaling fonts (#2214)  * add legend.title_fontsize to tested keys  * scale also legend.title_fontsize  * update release notes",feature,Python,Maoz Gelbart,2020-08-22 16:43:57-04:00,16,5,1,0,17,6,3,1,2,7.0,0,clean,Python,2018-2020,1.0,,2.43,0.25,1.75,0
mwaskom/seaborn,1ef94ad576f854c83f779910dadb61e362df6356,1ef94ad576,"Add hue as parameter in JointGrid and ""hist"" as a kind in jointplot (#2210)  * Add 'hist' as a kind in jointplot  * Accept thresh=None in kdeplot  * Add provisional hue support in JointGrid/jointp",bugfix,Python,Michael Waskom,2020-08-22 16:45:52-04:00,16,5,1,0,1055,484,22,3,37,5.0,0,clean,Python,2018-2020,1.0,,2.18,0.13,0.22,1
mwaskom/seaborn,85f97ed5fc1c2fb647776b23d2153918c03d160e,85f97ed5fc,"Fix object-typed numeric hue/size input to relational plots (#2173)  * Test object-typed hue/size  * Soft-convert object-typed arrays  * Satisfy linter  * fix a typo",bugfix,Python,Maoz Gelbart,2020-08-22 17:02:28-04:00,17,5,1,0,33,5,4,2,8,5.25,0,clean,Python,2018-2020,1.0,,5.5,0.4,1.05,0
mwaskom/seaborn,16d8d86ba5163729790e012844ea69f3e920d111,16d8d86ba5,"Change culmen to bill in all examples using penguins (#2215)  Mirrors changes in the R penguins dataset, saves characters, and it's easier to remember how to spell 'bill'",other,Python,Michael Waskom,2020-08-22 17:40:54-04:00,17,5,1,0,45,45,9,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.98,0.0,0.0,1
mwaskom/seaborn,356435e64fd9ee749b5d6d885e5daf623867f278,356435e64f,"Adjust swarmplot overlap warning and avoid in examples (#2216)  * Adjust swarmplot warning to 5% of points  * Adjust examples that trigger swarmplot warning",other,Python,Michael Waskom,2020-08-23 08:06:13-04:00,8,6,1,0,14,16,3,0,1,4.0,0,clean,Python,2018-2020,1.0,,0.82,0.0,1.0,1
mwaskom/seaborn,e504fed7a7fbc334f590570598eb75c4e808869d,e504fed7a7,Remove deprecaed JointGrid annotation code (#2217),other,Python,Michael Waskom,2020-08-23 19:17:47-04:00,19,6,1,0,8,123,4,1,9,6.67,0,clean,Python,2018-2020,1.0,,0.06,0.2,1.33,1
mwaskom/seaborn,ccd56351ce244b3a0268df8cb8090eb30f033e41,ccd56351ce,"Add user guide documentation on plotting functions and data structures (#2218)  * Add more informative error message for bad dataset name  * Add narrative docs on seaborn data structures  * Fix he",bugfix,Python,Michael Waskom,2020-08-25 18:51:02-04:00,18,1,0,0,1243,170,11,1,3,5.0,0,clean,Python,2018-2020,1.0,,7.27,0.08,0.42,1
mwaskom/seaborn,a3a954486f4937269d5caf21c81890b9b5ceecf5,a3a954486f,Use decreasing values for categorical size mapping (#2221)  Fixes #2122,bugfix,Python,Michael Waskom,2020-08-25 20:44:28-04:00,20,1,0,0,12,3,2,1,2,4.5,0,clean,Python,2018-2020,1.0,,3.0,0.33,1.5,1
mwaskom/seaborn,f62a4a51f3195be3860d5282e5f3afc4d438d0f3,f62a4a51f3,Use core axis labeling method in relational plots (#2222),other,Python,Michael Waskom,2020-08-26 11:07:54-04:00,11,2,0,0,25,14,3,1,4,9.25,1,szz,Python,2018-2020,0.009,3352.0,1.67,0.25,2.31,1
mwaskom/seaborn,44751c0ea4e2f259ee0b7b58316413ed6ba31425,44751c0ea4,"Add a rich HTML representation of color palette objects (#2225)  * Add rich html_repr to color palette object  * Update palettes tutorial and notebook",feature,Python,Michael Waskom,2020-08-27 09:31:04-04:00,9,3,0,0,72,76,4,1,2,2.0,0,clean,Python,2018-2020,1.0,,0.94,0.2,0.4,2
mwaskom/seaborn,eba6a57d67e056740c156dde1d26e12bbc7a8d75,eba6a57d67,Reverse direction of default distributions sequential colormap (#2224),other,Python,Michael Waskom,2020-08-27 09:32:06-04:00,9,3,0,0,9,13,3,0,4,5.0,0,clean,Python,2018-2020,1.0,,0.64,0.0,1.25,2
mwaskom/seaborn,4dd57d63e23e4628d8b7f41cdefdf64f7fefcf74,4dd57d63e2,"Reduce surprise about relational plot legends (#2229)  * Fix unknown palette error  * Select better brief ticks  Larger maximum number of ticks and no ticks outside the range of the data  * Add ",bugfix,Python,Michael Waskom,2020-08-28 19:36:52-04:00,19,4,0,0,175,75,11,3,17,11.0,0,clean,Python,2018-2020,1.0,,2.3,0.25,0.92,2
mwaskom/seaborn,954c0183d78d3a3503563dd1123ddfb2fa0562f8,954c0183d7,Don't try to set attributes on removed axes (#2233)  Fixes #2228,bugfix,Python,Michael Waskom,2020-08-29 10:29:06-04:00,10,5,1,0,8,1,2,1,2,2.0,0,clean,Python,2018-2020,1.0,,4.0,0.33,0.67,2
mwaskom/seaborn,d40c0b0147412f37db7ec95c620b5e223c398765,d40c0b0147,"Delegate hue in PairGrid to plotting functions (#2234)  * Add provisional support for delegating hue in PairGrid  * Use histplot on pairplot diagonal  * Update Pairgrid tests  * Return self from",bugfix,Python,Michael Waskom,2020-08-30 21:04:43-04:00,21,6,1,0,747,253,6,1,25,8.28,0,clean,Python,2018-2020,1.0,,2.94,0.14,1.18,2
