repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
holoviz/holoviews,2ae0bfd29efb5b39578d5490ef06cbc0020964ac,2ae0bfd29e,Support `color_key` in `datashade` when intermediate step is an `ImageStack` (#5994),other,Python,Simon Høxbro Hansen,2023-11-21 19:10:16+01:00,19,1,0,0,18,3,2,1,2,13.0,0,clean,Python,2021-2023,1.0,,4.5,0.33,4.33,15
holoviz/holoviews,982b51b1dd1838465a4948b0bccdde52f386d119,982b51b1dd,"Part 1, modernize test suite (#5954)",test,Python,Simon Høxbro Hansen,2023-11-22 09:52:21+01:00,9,2,0,0,250,247,7,4,101,1.36,0,clean,Python,2021-2023,1.0,,1.01,0.5,0.17,15
explosion/spaCy,bf7c2ea99a2bdfe9370060632d4a8e0fcb324156,bf7c2ea99a,Add merch link [ci skip],feature,Unknown,Ines Montani,2023-11-22 12:55:00+01:00,12,2,0,0,1,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,0.0,0
holoviz/holoviews,9b0ae99df2b8d331a76d1800a8283e9e5365448e,9b0ae99df2,Fix docs (#5996),bugfix,Python,Simon Høxbro Hansen,2023-11-22 19:02:55+01:00,19,2,0,0,2,1,2,0,0,0.0,1,keyword_strict,Python,2021-2023,0.4,,1.0,0.0,0.0,15
plotly/plotly.py,05c715f44d383ec8492f9f65fb18945f9381c3cf,05c715f44d,Use observed=True in groupby,other,Python,Zaccheus Sia,2023-11-22 20:35:34+08:00,20,2,0,0,3,1,1,0,1,21.0,0,clean,Python,2021-2023,1.0,,1.5,0.0,10.5,0
plotly/plotly.py,a4932c66e7bd565b55c92bb5174adfd0cf8ad163,a4932c66e7,Test no error raised plotting categorical subset,test,Python,Zaccheus Sia,2023-11-22 20:44:56+08:00,20,2,0,0,8,0,1,1,1,1.0,0,clean,Python,2021-2023,1.0,,8.0,0.5,0.5,0
plotly/plotly.py,ccc7e89f6d5b10fe4d7da5e1580ad01bca712fee,ccc7e89f6d,Typo facet_row to color,other,Python,Zaccheus Sia,2023-11-22 21:06:39+08:00,21,2,0,0,1,1,1,1,1,1.0,0,clean,Python,2021-2023,1.0,,0.5,0.5,0.5,0
holoviz/holoviews,6e5eacf6257c689bb9c9cb85ab5e1b52a30da5a8,6e5eacf625,Enforce labels (#5997),other,Unknown,Simon Høxbro Hansen,2023-11-23 09:03:20+01:00,9,3,0,0,41,0,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,41.0,0.0,0.0,16
plotly/plotly.py,e77e45f58d7dd43cfa0b7f17c09448392db214ed,e77e45f58d,changelog entry for #4437,other,Unknown,Zaccheus Sia,2023-11-23 09:34:59+08:00,9,3,0,0,1,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,0.0,0
holoviz/holoviews,2514f97ebe577aaa1042d2010c9ee6faf9d2fb47,2514f97ebe,Fix hist on overlay (#5995),bugfix,Python,Simon Høxbro Hansen,2023-11-23 11:19:09+00:00,11,3,0,0,12,85,3,1,2,27.5,1,keyword_strict,Python,2021-2023,0.4,,0.14,0.25,6.88,16
plotly/plotly.py,bc8f92066d241166c89f1e21c2a64a1d3353461e,bc8f92066d,Fix usage of 'column_names' that part of Interchange protocol  Signed-off-by: Anatoly Myachev <anatoly.myachev@intel.com>,bugfix,Python,Anatoly Myachev,2023-11-27 22:31:23+01:00,22,0,0,1,5,1,1,0,1,127.0,0,clean,Python,2021-2023,1.0,,2.5,0.0,63.5,0
plotly/plotly.py,44039726bc2a25191aee89632161b006be140509,44039726bc,add changelog entry and test case  Signed-off-by: Anatoly Myachev <anatoly.myachev@intel.com>,feature,Python,Anatoly Myachev,2023-11-28 22:38:43+01:00,22,1,0,1,13,3,2,1,3,1.67,0,clean,Python,2021-2023,1.0,,3.25,0.33,0.56,0
plotly/plotly.py,e7bfc7c85451eb6547c9ad9b404e97d9b2369ae0,e7bfc7c854,fix  Signed-off-by: Anatoly Myachev <anatoly.myachev@intel.com>,bugfix,Python,Anatoly Myachev,2023-11-28 23:38:31+01:00,23,1,0,1,6,6,1,1,1,2.0,0,clean,Python,2021-2023,1.0,,0.86,0.5,1.0,0
holoviz/holoviews,0b84376e2675ee6cc8b543db16af9eec0e24c327,0b84376e26,Set proper context before triggering streams (#6000),other,Python,Theom,2023-11-29 08:43:25+01:00,8,2,0,0,3,2,1,0,1,10.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,5.0,0
explosion/spaCy,da7ad97519a584dcec0eb7fce3edfb2e7930e299,da7ad97519,"Update `TextCatBOW` to use the fixed `SparseLinear` layer (#13149)  * Update `TextCatBOW` to use the fixed `SparseLinear` layer  A while ago, we fixed the `SparseLinear` layer to use all available ",bugfix,Python,Daniël de Kok,2023-11-29 09:11:54+01:00,9,2,0,0,144,50,13,4,7,1.71,0,clean,Python,2021-2023,1.0,,2.82,0.29,0.12,0
holoviz/holoviews,7a4fc21149840656c9dd81464e985893499cf4c3,7a4fc21149,Fix Param usage in the Plot and Renderers guide (#6001),bugfix,Unknown,Maxime Liquet,2023-11-29 11:58:19+00:00,11,2,0,0,4,4,1,0,0,0.0,1,keyword_strict,Python,2021-2023,0.4,,0.8,0.0,0.0,2
plotly/plotly.py,2e3ce8872782273829d2c2ac7faf07e75d56bf53,2e3ce88727,Fix `suplot` typo,bugfix,Python,mahotd,2023-11-30 17:29:05+01:00,17,3,0,0,9,9,3,0,4,29.5,0,clean,Python,2021-2023,1.0,,0.9,0.0,7.38,0
plotly/plotly.py,90b29f610839e3f7cea53bf98a8d9757f6826074,90b29f6108,Fix `suplot` typo in doc,bugfix,Unknown,mahotd,2023-11-30 17:52:27+01:00,17,3,0,0,2,2,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.67,0.0,0.0,0
explosion/spaCy,0e43fca036e703b12a5a5b32c79dd4c17bcec641,0e43fca036,Add Claude-2.1 mention. (#13167),feature,Unknown,Raphael Mitsch,2023-12-01 16:48:35+01:00,16,4,0,0,1,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,0.0,0
explosion/spaCy,e467573550292145ec990d7adc34e5170b4b1815,e467573550,Docs: update trf_data examples and pipeline design info (#13164),docs,Unknown,Adriane Boyd,2023-12-04 15:15:54+01:00,15,0,0,0,37,8,3,0,0,0.0,0,clean,Python,2021-2023,1.0,,4.11,0.0,0.0,0
explosion/spaCy,55ed2b4e8254af9331ebd3cc5316315e22d2e96f,55ed2b4e82,"Add documentation for EL task (#12988)  * Add documentation for EL task.  * Fix EL factory name.  * Add llm_entity_linker_mentio.  * Apply suggestions from code review  Co-authored-by: Madeesh",bugfix,Unknown,Raphael Mitsch,2023-12-04 15:23:28+01:00,15,0,0,0,168,1,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,84.0,0.0,0.0,0
explosion/spaCy,9fcd2bfa08d9833aeaf014f17100bef61160e74e,9fcd2bfa08,Add info on endpoint arg. (#13169),feature,Unknown,Raphael Mitsch,2023-12-05 12:46:29+01:00,12,1,0,0,9,8,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,0.0,0
holoviz/holoviews,50e51cd68dae6d7632aacdc0ad5bc28e55b2dc15,50e51cd68d,Add extra check to detect if we are in jupyterlite (#6007),feature,Python,Simon Høxbro Hansen,2023-12-05 13:43:33+01:00,13,1,0,0,1,1,1,0,1,3.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,1.5,17
holoviz/holoviews,91f841ed15766fa67f9c3ebfe6746e0b4bb5a90a,91f841ed15,Support partial bound function (#6009),other,Python,Simon Høxbro Hansen,2023-12-06 15:09:22+01:00,15,2,0,0,25,2,2,1,3,11.67,0,clean,Python,2021-2023,1.0,,8.33,0.33,3.89,17
holoviz/holoviews,291300596bc84bd9c380d1741ecd186408e88497,291300596b,Compability updates with xarray 2023.12 (#6026),other,Python,Simon Høxbro Hansen,2023-12-11 13:31:32+00:00,13,0,0,0,19,5,2,1,3,30.33,0,clean,Python,2021-2023,1.0,,3.17,0.33,10.11,17
holoviz/holoviews,5594e7456da7ff0f8ce99da918927cc9d921b135,5594e7456d,Fixing URLs to bokeh project (#6005),bugfix,Unknown,Seth Russell,2023-12-11 13:59:31+01:00,13,0,0,0,2,2,2,0,0,0.0,1,keyword_strict,Python,2021-2023,0.4,,0.67,0.0,0.0,0
explosion/spaCy,f78b91c03b96555f54076b42952625cefe5db646,f78b91c03b,Update links [ci skip],other,Unknown,Ines Montani,2023-12-11 15:51:01+01:00,15,0,0,0,1,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,0.0,0
explosion/spaCy,8cfccdd2f8cb89534e023eeb9477280ba71d67bc,8cfccdd2f8,Update links [ci skip],other,Unknown,Ines Montani,2023-12-11 15:51:43+01:00,15,0,0,0,1,2,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.33,0.0,0.0,0
explosion/spaCy,e79a9c5acddd11d304916c3ca61354e8277e2ec8,e79a9c5acd,"Document `spacy-llm`'s `RawTask` (#13180)  * Add section on RawTask.  * Fix API docs.  * Update website/docs/api/large-language-models.mdx  Co-authored-by: Sofie Van Landeghem <svlandeg@users.no",bugfix,Unknown,Raphael Mitsch,2023-12-11 17:14:12+01:00,17,0,0,0,61,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,61.0,0.0,0.0,0
explosion/spaCy,d56ee65ddffb00c147e5668087c054c4d6b6072a,d56ee65ddf,"Document `spacy-llm`'s `TranslationTask` (#13183)  * Describe translation task.  * Fix references to examples and template.  * Format.",bugfix,Unknown,Raphael Mitsch,2023-12-11 17:41:04+01:00,17,0,0,0,53,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,26.5,0.0,0.0,0
explosion/spaCy,7df328fbfe42c1415f5e324686f7c4dcc0c093cb,7df328fbfe,Update README.md [ci skip],docs,Unknown,Ines Montani,2023-12-12 10:19:57+01:00,10,1,0,0,1,2,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.33,0.0,0.0,0
holoviz/holoviews,e23c3e97bef29d77e9bb6751caf72a1928e60d5f,e23c3e97be,Fix linking elements that are transformed by a Compositor (#6003),bugfix,Python,Maxime Liquet,2023-12-12 10:33:12-06:00,10,1,0,0,43,8,3,1,7,1.57,1,keyword_strict,Python,2021-2023,0.4,,4.78,0.25,0.39,3
holoviz/holoviews,5308bb5acf340f731a1901cf158934835041f423,5308bb5acf,Add 'norm' in init_artists in holoviews/plotting/mpl/raster.py (#6029),feature,Python,Julian Alberto Giles,2023-12-12 10:40:04+00:00,10,1,0,0,5,2,2,0,2,5.5,0,clean,Python,2021-2023,1.0,,1.67,0.0,1.83,0
plotly/plotly.py,054938b2e5d59a65ebe5a8655e9a57bf925284ea,054938b2e5,remove stamen,other,Unknown,Liam Connors,2023-12-14 14:53:40-05:00,14,3,0,0,11,11,4,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.92,0.0,0.0,1
plotly/plotly.py,5e8bfee643cdc14c19203d143af361c4ba2ba34e,5e8bfee643,Update config.yml,other,Unknown,Liam Connors,2023-12-14 15:21:54-05:00,15,3,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,1
holoviz/holoviews,5c76ee00c0047d79dbc0f4a23308c35b15409af8,5c76ee00c0,Add lower pin to scipy (#6032),feature,Python,Simon Høxbro Hansen,2023-12-14 17:32:02+01:00,17,3,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,17
holoviz/holoviews,b8dd3d081bca9d08636c0414b052f8f6d77a08fd,b8dd3d081b,Override Curve's count aggregator default to `self_intersect=False` (#6030),other,Python,Demetris Roumis,2023-12-14 17:32:47+01:00,17,3,0,0,13,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,6.5,0.0,0.0,0
holoviz/holoviews,41f768f03ed6dcc4ccfebe0e6cd8147824b9a611,41f768f03e,Add datetime hover information for selector (#6023),feature,Python,Simon Høxbro Hansen,2023-12-15 13:09:11+00:00,13,4,0,0,57,6,5,2,6,6.83,0,clean,Python,2021-2023,1.0,,8.14,0.33,1.14,17
holoviz/holoviews,efed87dad741584c6e8d11270aef7c1ce3e3a129,efed87dad7,Only run test-suite on code change (#6035),test,Unknown,Simon Høxbro Hansen,2023-12-16 10:15:32+00:00,10,5,1,0,29,3,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,7.25,0.5,0.0,17
holoviz/holoviews,804d56ba6d4a65eb734765b373694f49ba47bd8d,804d56ba6d,Add skip statement to all steps to work with required  (#6037),feature,Unknown,Simon Høxbro Hansen,2023-12-16 11:49:15+00:00,11,5,1,0,33,27,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,1.18,0.5,0.0,17
holoviz/holoviews,ecab267c6df74e4364a007946989c52a9f7eed9c,ecab267c6d,Update links and instructions in readme (#6036),docs,Unknown,Simon Høxbro Hansen,2023-12-16 12:35:00+00:00,12,5,1,0,8,14,2,1,0,0.0,0,clean,Python,2021-2023,1.0,,0.53,0.33,0.0,17
explosion/spaCy,56fc3bc0f3403d32f6dbd27f8dc19c9687bcbcc8,56fc3bc0f3,"Type documentation fixes for Doc (#13187)  * correct char_span output type - can be None  * unify type of exclude parameter  * black  * further fixes to from_dict and to_dict  * formatting",bugfix,Unknown,Sofie Van Landeghem,2023-12-18 09:00:47+01:00,9,0,0,0,14,21,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.64,0.0,0.0,0
holoviz/holoviews,554fcabf1356aa48285768ab1304dc02846201d4,554fcabf13,Fix label 'type: doc' to 'type: docs',bugfix,Unknown,Simon Høxbro Hansen,2023-12-18 09:09:07+01:00,9,0,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,17
explosion/spaCy,764be103bc55b6f0b53776818bc2cab6f9449e81,764be103bc,"update README to include links to GPU processing, LLM's, and the spaCy blog. (#13197)  * Update README.md to include links for GPU processing, LLM, and spaCy's blog.  * Create ojo4f3.md  * correct",docs,Unknown,Steven Crowther,2023-12-18 09:49:07+01:00,9,0,0,0,6,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,6.0,0.0,0.0,0
holoviz/holoviews,898c11f655781c2052602070a6dffc5671387544,898c11f655,Remove custom datetime hover conversion for Bokeh RasterPlot (#6039),other,Python,Simon Høxbro Hansen,2023-12-18 11:05:07+00:00,11,0,0,0,20,15,3,1,2,6.5,0,clean,Python,2021-2023,1.0,,1.25,0.25,1.62,17
holoviz/holoviews,3da06798f55288d5da38419af8b1f8c76e6557d6,3da06798f5,Fix to broken urls in example gallery pages (#6038),bugfix,Unknown,junietoc,2023-12-18 12:03:51+00:00,12,0,0,0,30,41,18,0,0,0.0,1,keyword_strict,Python,2021-2023,0.4,,0.71,0.0,0.0,0
keras-team/keras,962325d7f7231f6addeeea1a2fe9feba2ddec76f,962325d7f7,Fix minor saving issue,bugfix,Python,Francois Chollet,2023-12-18 14:46:52-08:00,14,0,0,0,16,6,1,0,1,22.0,0,clean,Python,2021-2023,1.0,,2.29,0.0,11.0,0
keras-team/keras,e45c1382c85c8b53676fcb40fc270c839e1690d8,e45c1382c8,Minor typo fix (#18963),bugfix,Python,Sachin Prasad,2023-12-18 15:03:26-08:00,15,0,0,0,1,1,1,0,1,2.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,1.0,0
keras-team/keras,c3d269b308b40314e8e128a7116a7f3fdf0ca212,c3d269b308,"Add gradient accumulation support for all backends, and enable optimizer EMA for JAX and torch (#18951)  * Gradient accumulation code draft  * Refactor optimizers and add support for gradient accumu",feature,Python,François Chollet,2023-12-18 15:21:51-08:00,15,0,0,0,433,93,8,2,38,3.26,0,clean,Python,2021-2023,1.0,,4.61,0.22,0.36,0
keras-team/keras,196596972033273c967705b9203767aedcf51350,1965969720,Validate cropping arg value for -ve ints (#18965),other,Python,Surya,2023-12-19 03:57:31-08:00,3,1,0,1,10,0,2,0,2,5.0,0,clean,Python,2021-2023,1.0,,10.0,0.0,1.67,0
holoviz/holoviews,b30ae90649e688d63ca794175559dabec78497fd,b30ae90649,Add prettier for markdown and yaml (#6040),feature,Unknown,Simon Høxbro Hansen,2023-12-19 08:45:24+01:00,8,1,0,0,1338,1381,10,1,0,0.0,0,clean,Python,2021-2023,1.0,,0.97,0.09,0.0,17
keras-team/keras,7972fcac7941de5b71b47a7209241b9682aa03f1,7972fcac79,"Increase testing tolerance for Conv3d (#18966)  * Increase testing tolerance for Conv3d  Testing triggered the following: ``` E           Mismatched elements: 1 / 3430 (0.0292%) E           Max a",bugfix,Python,Gabriel Rasskin,2023-12-19 09:04:04-08:00,9,1,0,0,1,1,1,1,1,1.0,0,clean,Python,2021-2023,1.0,,0.5,0.5,0.5,0
keras-team/keras,2fbc05db85513395637fadf21210cb8f199182fd,2fbc05db85,"Add a CTC loss class / function (#18967)  * Draft of CTC loss object  * Finalize CTC loss.  * Skip np backend  * Fix code format",bugfix,Python,François Chollet,2023-12-19 13:37:23-08:00,13,1,0,0,92,21,6,1,8,1.38,0,clean,Python,2021-2023,1.0,,4.18,0.14,0.2,0
keras-team/keras,4a4a139c7aada9f4495620e5a1c5f7ef20d84395,4a4a139c7a,Fix for https://github.com/keras-team/keras/issues/18941 (#18968)  This allows the static shape to propagate in RNNs in the case when the number of time steps is fixed and known at build time.,bugfix,Python,hertschuh,2023-12-19 13:38:23-08:00,13,1,0,0,3,1,1,0,1,39.0,0,clean,Python,2021-2023,1.0,,1.5,0.0,19.5,0
keras-team/keras,30ca1953e9876dccf9862bf3fa2cb18bcff720bd,30ca1953e9,"Fix compiled crossentropy (#18975)  * Fix compiled crossentropy  * Update test case naming",bugfix,Python,HongYu,2023-12-20 09:58:03-08:00,9,2,0,0,17,0,2,1,2,26.5,0,clean,Python,2021-2023,1.0,,17.0,0.33,8.83,0
keras-team/keras,095de4388389b68a28a67e9b3cd68d1c1be2db81,095de43883,"Fix EMA when using tensorflow backend (#18972)  * Fix EMA  * Use boolean  * Fix comment  * Move implemtation into `TFOptimizer`",bugfix,Python,HongYu,2023-12-20 11:49:45-08:00,11,2,0,0,69,0,2,1,6,1.5,0,clean,Python,2021-2023,1.0,,69.0,0.33,0.5,0
keras-team/keras,335989b42ed14150821861b2996afc66d2af583e,335989b42e,Update optimizer EMA handling,other,Python,Francois Chollet,2023-12-20 13:33:48-08:00,13,2,0,0,37,68,3,1,12,2.42,0,clean,Python,2021-2023,1.0,,0.54,0.25,0.6,0
holoviz/holoviews,03eeb82f19fa3a7a66db3e36aed11f55a5297086,03eeb82f19,Only evaluate `rx` if it is an Reactive Expression  (#6014)  Co-authored-by: Philipp Rudiger <prudiger@anaconda.com>,other,Python,Simon Høxbro Hansen,2023-12-20 13:38:40+01:00,13,2,0,0,82,66,4,3,11,4.27,0,clean,Python,2021-2023,1.0,,1.22,0.6,0.85,17
keras-team/keras,815353e1be1734fc0624eda2ac9d57d4b64d3e48,815353e1be,Fix CI,bugfix,Python,Francois Chollet,2023-12-20 13:46:42-08:00,13,2,0,0,14,3,2,1,2,2.5,0,clean,Python,2021-2023,1.0,,3.5,0.33,0.83,0
keras-team/keras,598d50567ac6b74fc05843d9ad24bfb2f89075da,598d50567a,Fix CI,bugfix,Python,Francois Chollet,2023-12-20 14:22:45-08:00,14,2,0,0,4,4,2,1,2,2.5,0,clean,Python,2021-2023,1.0,,0.8,0.33,0.83,0
keras-team/keras,68f2cbda46d7d7ebdb72618f0383c8415131175f,68f2cbda46,Style fix,bugfix,Python,Francois Chollet,2023-12-20 14:53:08-08:00,14,2,0,0,4,3,1,0,2,2.5,0,clean,Python,2021-2023,1.0,,1.0,0.0,1.25,0
keras-team/keras,efbd02e848bba11eddb096449b31e22e93cca2e6,efbd02e848,Reduce code redundancy,other,Python,Francois Chollet,2023-12-20 15:54:32-08:00,15,2,0,0,71,138,3,0,14,8.14,0,clean,Python,2021-2023,1.0,,0.51,0.0,2.04,0
keras-team/keras,e2fc5fa8b86be1ebbacf3172791895fe39b948f3,e2fc5fa8b8,Fix CI,bugfix,Python,Francois Chollet,2023-12-20 19:32:23-08:00,19,2,0,0,12,19,2,1,6,2.67,0,clean,Python,2021-2023,1.0,,0.6,0.33,0.89,0
keras-team/keras,e51ecdd624518912128b070690ee94719b687332,e51ecdd624,Fix CI,bugfix,Python,Francois Chollet,2023-12-20 19:48:06-08:00,19,2,0,0,4,4,1,1,1,1.0,0,clean,Python,2021-2023,1.0,,0.8,0.5,0.5,0
keras-team/keras,fe2f54aa5bc42fb23a96449cf90434ab9bb6a2cd,fe2f54aa5b,"Correct the Error description in cropping layer APIs (#18974)  * Correct the Error description in cropping APIs  * Fix failing cropping test cases",bugfix,Python,Surya,2023-12-20 22:10:45-08:00,22,2,0,1,12,12,6,3,10,6.8,0,clean,Python,2021-2023,1.0,,0.92,0.43,0.97,0
holoviz/holoviews,aed62039f535efd202eef7bf82fb0be7b966965e,aed62039f5,Dynamic generate unit test matrix (#6042),test,Unknown,Simon Høxbro Hansen,2023-12-21 08:51:36+01:00,8,3,0,0,61,29,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,2.03,0.5,0.0,17
explosion/spaCy,7ebba8640298c8f111ecaa73e769e993b981b76f,7ebba86402,"Add TextCatReduce.v1 (#13181)  * Add TextCatReduce.v1  This is a textcat classifier that pools the vectors generated by a tok2vec implementation and then applies a classifier to the pooled represe",bugfix,Python,Daniël de Kok,2023-12-21 11:00:06+01:00,11,3,0,0,223,82,8,2,3,3.67,0,clean,Python,2021-2023,1.0,,2.69,0.22,0.41,0
holoviz/holoviews,0cca7847a5cd3769c1fb2e3cde1e094f760c9dac,0cca7847a5,"Revert ""Dynamic generate unit test matrix"" (#6045)",test,Unknown,Simon Høxbro Hansen,2023-12-21 16:03:54+01:00,16,3,0,0,29,61,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,0.47,0.5,0.0,17
plotly/plotly.py,1615bb0f472e1a2554807f4ede6a210af7752157,1615bb0f47,update browser tools version,other,Unknown,Liam Connors,2023-12-21 16:50:19-05:00,16,3,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,1
keras-team/keras,aaf4289c831cf69359c89c1b45117557cb2f500b,aaf4289c83,"Save ""layers"" first for subclassed Functional models (#18982)",other,Python,Matt Watson,2023-12-21 19:02:09-08:00,19,3,0,0,71,0,2,1,9,2.33,0,clean,Python,2021-2023,1.0,,71.0,0.33,0.78,0
holoviz/holoviews,647b2ca5cd1d4b8bd2c8372f3d5450114f489db7,647b2ca5cd,Replace Google Analytics with GoatCounter (#6048),other,Python,Maxime Liquet,2023-12-22 13:38:52+00:00,13,4,0,0,6,2,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,2.0,0.0,0.0,4
holoviz/holoviews,f46e512fbbf08640d736f2b2cd2b8d9277a75f29,f46e512fbb,Dynamic generate unit test matrix and add cache option (#6043),feature,Unknown,Simon Høxbro Hansen,2023-12-22 16:18:47+01:00,16,4,0,0,82,32,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,2.48,0.5,0.0,17
holoviz/holoviews,62b7f1ea47461173253a123765a7d555a0c239ea,62b7f1ea47,Default to true if inputs.cache is not set (#6050),other,Unknown,Simon Høxbro Hansen,2023-12-22 17:39:00+00:00,17,4,0,0,3,3,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,0.75,0.5,0.0,17
keras-team/keras,791bda8ed798f2d3232e5d19bce57439526dda19,791bda8ed7,Disable XLA with tf.distribute,other,Python,Francois Chollet,2023-12-23 22:09:19-08:00,22,5,1,1,4,3,2,1,2,3.5,0,clean,Python,2021-2023,1.0,,1.0,0.33,1.17,0
keras-team/keras,41bad26b6b2553c344ccd81d89fde88b7b107194,41bad26b6b,"Add `SwapEMAWeights` (#18978)  * Add SwapEMAWeights  * SImplify the implementation  * Update  * Update SwapEMAWeights  * Update docstring  * Fix final epoch bug and update the docstring  *",bugfix,Python,HongYu,2023-12-23 22:13:04-08:00,22,5,1,1,360,0,3,1,20,2.2,0,clean,Python,2021-2023,1.0,,360.0,0.25,0.55,0
keras-team/keras,d1df2ae4d851000e5e268e533a83f8b8b5ea6587,d1df2ae4d8,Docstring fixes,bugfix,Python,Francois Chollet,2023-12-23 22:20:07-08:00,22,5,1,1,23,21,2,1,3,3.0,0,clean,Python,2021-2023,1.0,,1.05,0.33,1.0,0
keras-team/keras,b1a1107ed4177d00230a1c6914a1cf574596fe2c,b1a1107ed4,"Fix `clipnorm` for TF models with `Embedding` layer(s). (#18986)  * Fix `clipnorm` for TF models with `Embedding` layer(s).  * fix failling test, revert .gitignore  * cleanup  * fix failing test",bugfix,Python,Artem,2023-12-23 22:25:46-08:00,22,5,1,1,37,15,3,1,5,3.0,0,clean,Python,2021-2023,1.0,,2.31,0.25,0.75,0
keras-team/keras,8d02be35a2e3279998e4b727547530f4c63a27ad,8d02be35a2,Fix `split` in torch and tensorflow (#18988),bugfix,Python,HongYu,2023-12-24 02:58:09-08:00,2,6,1,1,54,9,3,1,5,2.2,0,clean,Python,2021-2023,1.0,,5.4,0.25,0.55,0
keras-team/keras,167c62025105aa5016760869ce74c9987bce2dfb,167c620251,"chore: override item removal methods in tracking (#18977)  * chore: override item removal methods in tracking  * formatting",other,Python,Kira,2023-12-24 02:58:19-08:00,2,6,1,1,74,3,2,1,7,2.14,0,clean,Python,2021-2023,1.0,,18.5,0.33,0.71,0
keras-team/keras,9723c7937e49b497696131ec5f9cf6e4ab177271,9723c7937e,Update version,other,Python,Francois Chollet,2023-12-25 01:57:37-08:00,1,0,0,1,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,0
keras-team/keras,df10cb2bf412c9cac9da0f168d1ae5b35fc0696b,df10cb2bf4,"Add `JAXEpochIterator` and speed up `get_numpy_iterator` (#18991)  * Add `JAXEpochIterator`  * Update `JAXEpochIterator`  * Update naming  * Add prefetching to `TorchEpochIterator` and replace `",bugfix,Python,HongYu,2023-12-26 13:54:02-08:00,13,1,0,0,109,35,4,0,21,5.1,0,clean,Python,2021-2023,1.0,,3.03,0.0,1.02,0
keras-team/keras,8e897fba1f553734dcd30a09d35784ea8626e472,8e897fba1f,"Remove reliance on Tensorflow enable_numpy_behavior for some ops. (#18994)  https://github.com/keras-team/keras/issues/18947  Some ops would only work properly if `enable_numpy_behavior` was on. Thi",feature,Python,hertschuh,2023-12-26 13:54:52-08:00,13,1,0,0,45,29,4,3,6,3.17,0,clean,Python,2021-2023,1.0,,1.5,0.6,0.63,0
plotly/plotly.py,8cdc5ab3aad49d9199d4ba05c0136ead138e5325,8cdc5ab3aa,"adding a jinja2 example to the interactive HTML export  Jinja2 is a standard, safe, and powerful way to insert content into HTML in Python.  I add an example to the documentation",feature,Unknown,Rob L,2023-12-27 14:31:20-05:00,14,2,0,0,23,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,23.0,0.0,0.0,0
keras-team/keras,86bd12ce703f0b0f90a33d34a1d88b2d0101d966,86bd12ce70,"Replace `tfnp` with native tf ops wherever possible (#18998)  * Add dtype test for `floor_divide`  * Use native `tf.*` if possible in `backend.numpy`  * Apply `result_type` to np's `floor_divide`",bugfix,Python,HongYu,2023-12-28 13:51:35-08:00,13,3,0,0,298,109,6,1,84,2.4,1,szz,Python,2021-2023,0.333,22539.0,2.71,0.14,0.34,0
